identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435MODELIDENTITY_D52C219E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435MODELIDENTITY_D52C219E_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ModelIdentity.mqh,sha256:5961287b6438a1caebb85de817ede027e5bb5c92d494c769a7c4844174ef60e0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e756ff2a796339d0c1ffc37e71c59fdbaaf986f9ee81bb441696057dd0584749
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435PROVENANCE_CC17AA01_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435PROVENANCE_CC17AA01_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Provenance.mqh,sha256:49ff207a75df5089f78e9fc302b0de8c33549f1c30d652941a46a7149144d4be,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:79c991ad24456e57d561925d89be5c7c45189f5fed7dd4c0b2e1d18864c44100
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435QUARANTINE_2FBBD4E0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435QUARANTINE_2FBBD4E0_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Quarantine.mqh,sha256:373c722056d1031667386d1756f887659b9daae4a8ad012650c23747fc8877f6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:aaffd7324b9e202fcae81975078e27c4147a169bee508237aebff6f4d39970f0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RECALL_E8996DD7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RECALL_E8996DD7_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Recall.mqh,sha256:419a0e7a07ed7c73087532a83fb2d3fdbce67077868f91f9b8b842789a5155e1,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d3048bbd1c0eeaeee513f03714f343176e834ae9dd6b008869fd0ab5b671edd8
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RISKSCORECARD_68FD1B9A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RISKSCORECARD_68FD1B9A_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435RiskScorecard.mqh,sha256:ba1019f0fb464518f4b2f9f235025f1ffa2b86b7bdf8419dc63489b2acfb85a4,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b2076b44f9f2c7301209612cfaa9ecb799cd55d5c13945345a5fc5821e6c62b9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RISKTIER_84511AF5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435RISKTIER_84511AF5_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435RiskTier.mqh,sha256:1fb0be0b4c96d0286b3fca1b161006beb3b75622950b037d016c47edfbe242e9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a57ae599b0de50dd7abdcffd7f329652f0bf05f75d923aeb70cc9dc93e325429
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435SBOM_EA29ABD6_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435SBOM_EA29ABD6_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435SBOM.mqh,sha256:9eae71b65e8c98da4a743051721d8b8ee41687e3f87518b6e14fdbbe8b331b45,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d63a1464de3d56f6bd99dd599891f5b7c102d545774a216a4df519ad4219c1ca
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435SIGNATURE_32362625_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435SIGNATURE_32362625_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Signature.mqh,sha256:4a08ae6ab9bbdc74b7faf148e01946d3634278dc57f3ffb07254581dd01b4bc7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7338d595dabc3b9014d216e5be4f1d8c099bfc51d97012748849a45bbcc8a248
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435STATICASSERTIONS_F93B20DD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435STATICASSERTIONS_F93B20DD_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435StaticAssertions.mqh,sha256:e80700ebb39241f2167657231055e0515f55571b820e923aa74b637d9c26a9d0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:10b974f3172f6bbf8b8e2e6f137186b83997a04816924d74c6320185ee706a85
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435THREATMODEL_879CB679_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435THREATMODEL_879CB679_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ThreatModel.mqh,sha256:8190b280ff7b02044e04c405e9fac36aac1291e70f989c582a42d6f6c36d64de,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c0559de05c6b41fecf0ba120b7ac61b06bfa307116d17fa5f7362e40dc57a235
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435THREELINES_64D319B1_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435THREELINES_64D319B1_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ThreeLines.mqh,sha256:31ecdd49b903078ccaf582da32e4a72081f1049591f37970bf94b43f6a73e52f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:31d81cf88c5e0e1896355cf0460428c27661cdcb2be0dac3b81a5d14d47a3c2e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VALIDATION_CABA1A32_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VALIDATION_CABA1A32_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Validation.mqh,sha256:9054255df94c3d27c56c6147a17dbd0fba3249851106d21bf3a1960dac374e0a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1b6e219efb16b4c9706dd6483a021d5bdd55385b8dd04da84125e5c419e71995
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VERSION_99221656_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VERSION_99221656_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Version.mqh,sha256:a8c9b505c518b4e5fc8b7187140ba968d2a4951df48e8e75028a65661c1520dd,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e8df939790b0e8e91fb5f33b1cde7159c28487ddf7c681dab13d1c40a194bcad
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VULNERABILITY_16E35CB8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435VULNERABILITY_16E35CB8_V1@1,mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Vulnerability.mqh,sha256:fe6b3c30fee7dfba48985acda1bd91823335fa4db8300fcb093bd93612918ec3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8b6ab9223196c831f107afd9a38e956e246ccdaacbe973e73eb6f436e4315fdc
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436APPROVAL_8483B36C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436APPROVAL_8483B36C_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Approval.mqh,sha256:a0a30d4c1c4e2b75c194b4e19d8b197c8c040fddc2095bf05f8afb5f391ae050,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b1d01edc2aa93734e9df908845cf55808968bd3684c06282579ecab40b4eee86
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436AUTHORITY_007AFE82_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436AUTHORITY_007AFE82_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Authority.mqh,sha256:e6fc0e8b763d2f4d57e1a65d8f4c3fc812b0960502f7dc864b0ea487a4bca072,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5ee4e4aba43c93029cb6035a276bedf019620d0bbc0ecb3273c55f46e61c8176
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436BASELINE_84763ACF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436BASELINE_84763ACF_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Baseline.mqh,sha256:b163311c1ddaf982c129476e10b3ffac391f33e1777467ca6df3e42f8c080da7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:18745751529f4f715a0de93990e6ebbeda1622e7fbac3dad16b173bf1d72eac0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436BUDGET_A2C59426_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436BUDGET_A2C59426_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Budget.mqh,sha256:ed214dfc3f28ced7b55cd333745e046f2e0c492486fef65918610c6b8fa87203,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2ecc902da5cc03cf0ca97c0c08e05c0257ccfa7028cc5a5a56e903f9ee5e90d3
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CANDIDATE_C7C5F6B3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CANDIDATE_C7C5F6B3_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Candidate.mqh,sha256:0cd0c0e21f9765ac28c3e17e9a2952a9925a1f37142e329638a14903b1c4db45,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:16577b5201e1cddb873cc3b5fbb52c416074ebb35717ab2b6ca89053234f3b17
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CERTIFICATE_259A0BD2_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CERTIFICATE_259A0BD2_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Certificate.mqh,sha256:d37001db99f5d7600685d361ddd754014c6e130df9d1ed56d9d19ae634a5e4a6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7f50ca8504938db0e17e5ab9733ffee6ba27701ede6c9a36c4d05d7f2f81b4fa
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CLAIM_59C0E7B5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CLAIM_59C0E7B5_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Claim.mqh,sha256:4b8a93a544914ab9134329abd81f12fd248e43850c9b75b4f61b5977da7bd1b0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1b281d7259ab22dd8a87c63f637a29bc015399c69dc90f7fa5a51c67249d840a
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CONTRADICTION_AF921332_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436CONTRADICTION_AF921332_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Contradiction.mqh,sha256:96efc16612016e83c449abb412050d0ff8a1f0ac4cb0fd933c5c30f65693b91a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fa2947f9fc65309bc8b2a77cd0e70ca0c6f7b89f06910560c97387f09b6c61fb
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EVIDENCE_CFCC5FB7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EVIDENCE_CFCC5FB7_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Evidence.mqh,sha256:8d512ac24842949904b4c952b5aa6398b199103437fde52116df37296ed6f41e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a37e2315557b818324d0c8259940a2374f58d37fa10da59bacb73a4795353205
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EVIDENCEGAP_896FAE55_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EVIDENCEGAP_896FAE55_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436EvidenceGap.mqh,sha256:22ab34606b8ffc36c33fff482476d6f9257b73d79864265940ab9c2d7cc96f66,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:83133f6cbce5b1bacfe2d9306d50d065f0784d01a9e05c3a6fa912876873ad7b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EXTERNALBOUNDARY_CCABAA39_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436EXTERNALBOUNDARY_CCABAA39_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436ExternalBoundary.mqh,sha256:c614ac885ed3e13f453a5264a15e424560450e2589df5aff2c744758d3671836,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:344b31a76b9d4fd8d7a3f9c6dc549b2440beb437c87a44ea5a984f8e947cb49b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436FAILCLOSED_B9FF8ABC_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436FAILCLOSED_B9FF8ABC_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436FailClosed.mqh,sha256:2d2e66c3e37dce921ec793be876593b7ad0ddd01dc657e6e3b63bc5ee6b5f125,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4c0ab6b36b91f3f437a2598603739ba29e1271e6073bd85be471ae4ad17290b6
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436GOVERNANCE_2834611A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436GOVERNANCE_2834611A_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Governance.mqh,sha256:f47db6bc611e036d8b1e8c8bd0bbd04ba2b2a0cf73e9481b55c9121abd19e88b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:05e2a7cfd69340586605ce8a3eb68fee6c7f24458bc3eb4843e5f30a1e73f853
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436HANDOFF_7DFD3623_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436HANDOFF_7DFD3623_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Handoff.mqh,sha256:bf0f3fc75f4d5134d588f879fc61e983724eaa2fe1e58b182f9cc54630f5c968,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a6ae8caf6456e7f13c45ea781aa36f1707e31072c7a55b4b1564749d11914847
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYCHAIN_A63DC734_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYCHAIN_A63DC734_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryChain.mqh,sha256:39d871190a8087d3554796439dd58df3197530024dc4fc560ce4a015f85bb260,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:88dba57047d577b4a00ec589f8da8f1563058a1cebe8056bc64b9b6a68c0f8a4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYIDENTITY_EAD19D22_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYIDENTITY_EAD19D22_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryIdentity.mqh,sha256:e0609ad80b9e92407f5fbfb841269f74fe978b2c294c094879821f55b868e887,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:773af85926e0b692d290d3e06c79a9470089c3e6847b1c8f277c4deeb08dea88
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYKIND_6D4C29B8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436MEMORYKIND_6D4C29B8_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryKind.mqh,sha256:ee1060ffe001b8d7ab1d09e90998e43a4c95426e951d801c89638676792df1f1,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0fc72000d5b78e65896cd1b82b76f4aa11161afd4323e706e5ce9d8e3ab67b0c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436NEGATIVEKNOWLEDGE_E3895659_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436NEGATIVEKNOWLEDGE_E3895659_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436NegativeKnowledge.mqh,sha256:db3397110faac2a3224f54f26a339678157bfe2bfb619196624174691f281e6b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d2b908200ae803534e1a6142c289365530ce3390f5385bb87000703835077299
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436PLAN_B1CD1056_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436PLAN_B1CD1056_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Plan.mqh,sha256:e559a78ba809c887747c363b8d22aada390bec756c8744b424190607e18ca153,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c27f9c699bdf37e174392be3b1427d8bd9d8e785eb3b8d876f63aff6e4616150
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436PLANNEREVENT_88468A86_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436PLANNEREVENT_88468A86_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436PlannerEvent.mqh,sha256:6ec1cba39fa4869161fea2383f4ae5463386ea5fde0edc9bb4c60d098506d931,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ac1fb9a17395667616fac5c62da3355347bf9075c06b66cfd6fd581600a1e893
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436RETRIEVAL_01CD56BF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436RETRIEVAL_01CD56BF_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Retrieval.mqh,sha256:c9a7251d1f410ffb5df935789763169db7f26e59974f08a3237e5a7a060d63c8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c062f667bba86c0ce3adc71de9e8ee49792d45dc385e9b41520cd2eb544897b8
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436SCHEDULE_94EE7D8A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436SCHEDULE_94EE7D8A_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Schedule.mqh,sha256:8178455ade1c51785f09f1486ee8fd2a9d86123f8085aff187d29b0788cd19a5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2282e7e492de6e71a1ed51b6def8dfb3a39035c84fce78ca99766159bfea7adf
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436STATICASSERTIONS_108F2699_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436STATICASSERTIONS_108F2699_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436StaticAssertions.mqh,sha256:d47d043138ff6b35fb2ea8d8fd6be2e4eaff82d4a8b06ef79a689e4b1208d57a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7a17e59bc695bd35ce3917db10a862a809400d2dbfb4f72c817216eed62066c8
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436VERSION_67A49893_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436VERSION_67A49893_V1@1,mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Version.mqh,sha256:efb45fe3d083ef678a3ee276a5f4d10def1b86813319b6da5d27425b0ca7517d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5488149439bcc6d5fd092015e45846b6c1802b75e9da0bf21e5314df0441fb52
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437ALLOCATIONPLAN_2B07757A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437ALLOCATIONPLAN_2B07757A_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437AllocationPlan.mqh,sha256:a315462ee50cc21a6f432e24c5805404a969637e240a04df206c70b226b739a6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8155d0b299bb452dd46325d629442891ee5d1e5880dd7cbfd4d8fdacee59da18
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437AUTHORITY_34BD2F76_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437AUTHORITY_34BD2F76_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Authority.mqh,sha256:7b95b02e502c83f3965a0af243fc8b3419f9692d3640cf59fdc8b37cccb2a072,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8fbbc2ccb2d38209690451734ced9ccaf0ce42fd756e0f953830ee54a989b556
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437CAPACITYSURFACE_5D5B07C2_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437CAPACITYSURFACE_5D5B07C2_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CapacitySurface.mqh,sha256:5a9875176374db5e6f8a300130b47a40880c9bc930a21afed920f8e175e5581c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3f65044855956923ae099a2201946ea3a837ca941ecd516f3e34b47d46d026b0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437CERTIFICATE_C9C039B4_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437CERTIFICATE_C9C039B4_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437Certificate.mqh,sha256:bad412a32fbd02ebfa485857c2b6f4169d5eb7e366ecd07ec0ba80a26cda1953,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a6d7a3f141b9b85d09267277d33b773d35de79129629cc8bcb3c8610cb09157d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437COSTSCHEDULE_839A0F8D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437COSTSCHEDULE_839A0F8D_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CostSchedule.mqh,sha256:312393ba2e3536750fb1df991257c161578e24a4cd56c202d5ab12d3fb952db7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:732b6b999cc4b7ad156fcbdd4cd25d920e8b37e5e920fbfe2be7668b17215f3e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437COVARIANCEMATRIX_98909059_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437COVARIANCEMATRIX_98909059_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437CovarianceMatrix.mqh,sha256:d68722a30abe0b3ccd161b6f4fb5a7e1886e7cdd69934d0b0f681ace09b6a68c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2eeda730e87c49968a085c12ae1d83199e8a0846630831dd7ec8b45561d4d37e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437DEPENDENCEMODEL_0FC97EC7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437DEPENDENCEMODEL_0FC97EC7_V1@1,mql5/Include/StrategyFactory/SAED/V4_37/SAEDV437DependenceModel.mqh,sha256:abefbe07f057749b2c2045b2df232909ad84001a6d9b8a7530b213e78dc6be7c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0f7a86de86707e06c47f0b84ba9a89d98664fb78d5b8451a633fef67be1ab8b1
