path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_17/run_saed_v4_17_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_17/run_saed_v4_17_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_18/run_saed_v4_18_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_18/run_saed_v4_18_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_18/validate_saed_v4_18_obsidian.py,PYTHON,DYNAMIC_IMPORT,__import__,7,sha256:76c7e8012cafbd60c15eae309a87c25da4bd5b5406831b6869e0a0f5088b662f,true,false
tools/strategy_factory/saed_v4_19/run_saed_v4_19_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_19/run_saed_v4_19_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_20/run_saed_v4_20_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_20/run_saed_v4_20_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_21/run_saed_v4_21_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:d3070439b740a966662bf9e7c0712897385229d8b801b9e7b6fd6eeef710852f,true,false
tools/strategy_factory/saed_v4_21/run_saed_v4_21_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:470261fc498d942efaf038f409f615626a35b00b6ccb3f5fc04df3d0195d605d,true,false
tools/strategy_factory/saed_v4_22/run_saed_v4_22_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:d3070439b740a966662bf9e7c0712897385229d8b801b9e7b6fd6eeef710852f,true,false
tools/strategy_factory/saed_v4_22/run_saed_v4_22_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_22/validate_saed_v4_22_delivery.py,PYTHON,FILE_IO,open,25,sha256:6a030a2f14c5b5703b493d036c2c4da576df949779923630cc25d17dd9a05b67,true,false
tools/strategy_factory/saed_v4_23/run_saed_v4_23_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:8efd58001a91a8150aa3d39b40ad8abeec0bb0bda3ef5d333d85ba787cf696e1,true,false
tools/strategy_factory/saed_v4_23/run_saed_v4_23_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_23/validate_saed_v4_23_delivery.py,PYTHON,FILE_IO,open,35,sha256:6a030a2f14c5b5703b493d036c2c4da576df949779923630cc25d17dd9a05b67,true,false
tools/strategy_factory/saed_v4_24/run_saed_v4_24_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_24/run_saed_v4_24_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_24/validate_saed_v4_24_contracts.py,PYTHON,FILE_MUTATION,replace(,12,sha256:9f9ed9d3c5198566d661bac1cb428c32d6e0b1779ce0b0f7be645d7ead037482,true,false
tools/strategy_factory/saed_v4_24/validate_saed_v4_24_delivery.py,PYTHON,FILE_IO,open,106,sha256:3c9c0c11bb560ce91efbb424f698f838ddc848ed306ed5702d74d7960cf65fff,true,false
tools/strategy_factory/saed_v4_25/run_saed_v4_25_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_25/run_saed_v4_25_tests.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_25/run_saed_v4_25_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,7,sha256:216d5513c9574c7ed41f91392403c2f797a23c1775d305924d4e6ea35998bd38,true,false
tools/strategy_factory/saed_v4_25/validate_saed_v4_25_delivery.py,PYTHON,FILE_IO,open,106,sha256:f142c9f223d55de74646ad02edb2692cdd4476d7be940b8605421a438d361368,true,false
tools/strategy_factory/saed_v4_26/run_saed_v4_26_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_26/run_saed_v4_26_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,3,sha256:d8bd26b1e26de9b6ca60b3deba11f80fb088874a8c412cb60d87bcc47d6f4cb4,true,false
tools/strategy_factory/saed_v4_26/validate_saed_v4_26_delivery.py,PYTHON,FILE_IO,open,75,sha256:f142c9f223d55de74646ad02edb2692cdd4476d7be940b8605421a438d361368,true,false
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_delivery.py,PYTHON,FILE_IO,open,32,sha256:d5f210cf8e643f1974a1eac87b703daa5042059479238eab6017795d2c19a2d0,true,false
tools/strategy_factory/saed_v4_28/validate_saed_v4_28_delivery.py,PYTHON,FILE_IO,open,30,sha256:f0528cd0ebbbbfa5c9c3c3bce5fd31321ab67eeeac74880dc52c7ecd3ddbdbea,true,false
tools/strategy_factory/saed_v4_29/generate_saed_v4_29_schemas.py,PYTHON,FILE_MUTATION,write_text(,41,sha256:5f8e17f6ab1b11873a9a5fb64884944851e07548c34c0e90e276bc2651d2920b,true,false
tools/strategy_factory/saed_v4_29/reproduce_saed_v4_29_golden.py,PYTHON,FILE_MUTATION,write_text(,49,sha256:bfe6fdae357bd41af0f3a9102a84faf8c82e339a33a2ccb9b44ff93e00813a5f,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,PYTHON,SUBPROCESS,subprocess,6,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,13,sha256:494f49a7df0a551358ebaf8ec845a80e46280e9b1dcf4e5b69fb97d49913687e,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,PYTHON,FILE_MUTATION,write_text(,104,sha256:f2b5f07da93478ce7276f8c5460594711c1f3a1b2d9a9f60bb473a6a1ccd3788,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_full_qa.py,PYTHON,FILE_MUTATION,write_text(,126,sha256:d3a6fb5f99103f9b1cc90b8ab1d983a459cea496ba31dc37e8cd9d99e7b90969,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:3febe87c1f00e50da41e76be0ad847914db2a8a9484850629710315c34b63afb,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_tests.py,PYTHON,DYNAMIC_IMPORT,__import__,3,sha256:66616e2bfcc5f82841733e36d09b89b3e18b057efc987b310a1d1999d6917b97,true,false
tools/strategy_factory/saed_v4_29/run_saed_v4_29_tests.py,PYTHON,DYNAMIC_IMPORT,__import__,3,sha256:66616e2bfcc5f82841733e36d09b89b3e18b057efc987b310a1d1999d6917b97,true,false
tools/strategy_factory/saed_v4_29/validate_saed_v4_29_delivery.py,PYTHON,FILE_IO,open,54,sha256:d5f210cf8e643f1974a1eac87b703daa5042059479238eab6017795d2c19a2d0,true,false
tools/strategy_factory/saed_v4_30/generate_saed_v4_30_schemas.py,PYTHON,FILE_MUTATION,replace(,15,sha256:9f8718bbc9abaebc865010b50550d076e9893588dad858bfece7cc471fb7fe4c,true,false
tools/strategy_factory/saed_v4_30/generate_saed_v4_30_schemas.py,PYTHON,FILE_MUTATION,replace(,16,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_30/generate_saed_v4_30_schemas.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_30/reproduce_saed_v4_30_golden.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:143a80f91e76d48d0b53a284df90ddc6168d6a2cbdbe4a563e7757cd3073fbfb,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:8e09b54aa9acee544ba9570840ccea604cecdd116cb8a6b87780b67da8645af8,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,5,sha256:62a4609fa69cdd0e825b2b45ddf60d2614185e0f6d921fac1a8e856a17595cba,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:4cded43ab11139ca3ce0a0b7d23d40b771993da0cf7fb79e7a40d47fc27d3d87,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_full_qa.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:1b45b84bcee44b323a8ec90d84566541ca686957d41f280a781616296f2602f1,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_30/run_saed_v4_30_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:62a4609fa69cdd0e825b2b45ddf60d2614185e0f6d921fac1a8e856a17595cba,true,false
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_contracts.py,PYTHON,FILE_MUTATION,replace(,4,sha256:4480101c0415c0733a666c0020406c24f5fed7d60638f7f1e07a777dbb127e7d,true,false
tools/strategy_factory/saed_v4_30/validate_saed_v4_30_delivery.py,PYTHON,FILE_IO,open,21,sha256:d5f210cf8e643f1974a1eac87b703daa5042059479238eab6017795d2c19a2d0,true,false
tools/strategy_factory/saed_v4_31/generate_saed_v4_31_schemas.py,PYTHON,FILE_MUTATION,replace(,34,sha256:9f8718bbc9abaebc865010b50550d076e9893588dad858bfece7cc471fb7fe4c,true,false
tools/strategy_factory/saed_v4_31/generate_saed_v4_31_schemas.py,PYTHON,FILE_MUTATION,replace(,35,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_31/generate_saed_v4_31_schemas.py,PYTHON,FILE_MUTATION,write_text(,35,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_31/reproduce_saed_v4_31_golden.py,PYTHON,FILE_MUTATION,write_text(,5,sha256:885a209f95936583243a10f7501c53b6c96226892dbe8e1a307e89175a86c4d0,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:8e09b54aa9acee544ba9570840ccea604cecdd116cb8a6b87780b67da8645af8,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,5,sha256:62a4609fa69cdd0e825b2b45ddf60d2614185e0f6d921fac1a8e856a17595cba,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:a6023b6fbae8f173a86c468f72a31cc4bf06ce5028d1535911444b9216b546fe,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:6d55669e154ad7564cb35d999672ed13aa3ef6812fcb6d889eb3a626876cca38,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_31/run_saed_v4_31_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:62a4609fa69cdd0e825b2b45ddf60d2614185e0f6d921fac1a8e856a17595cba,true,false
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_contracts.py,PYTHON,FILE_MUTATION,replace(,6,sha256:2de4cfaf4b0dd1f6d9eb11fece549899701b78c8fd555a68726b401b17e38644,true,false
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_delivery.py,PYTHON,FILE_IO,open,13,sha256:d5f210cf8e643f1974a1eac87b703daa5042059479238eab6017795d2c19a2d0,true,false
tools/strategy_factory/saed_v4_32/generate_saed_v4_32_schemas.py,PYTHON,FILE_MUTATION,replace(,57,sha256:684f8953883e27f2f6ae2de13d237dce0537a0fd112fbfbdf31764e219f15678,true,false
tools/strategy_factory/saed_v4_32/generate_saed_v4_32_schemas.py,PYTHON,FILE_MUTATION,replace(,58,sha256:31ee9f3fc7814bfd50ab74fc6ffc7a126301f9d0ae2814d33f8420d70350f0e9,true,false
tools/strategy_factory/saed_v4_32/generate_saed_v4_32_schemas.py,PYTHON,FILE_MUTATION,write_text(,58,sha256:31ee9f3fc7814bfd50ab74fc6ffc7a126301f9d0ae2814d33f8420d70350f0e9,true,false
tools/strategy_factory/saed_v4_32/reproduce_saed_v4_32_golden.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:5b351362b08b35020250568803e9949361ec35bc259f290db3c2dbd7816a9c33,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,PYTHON,SUBPROCESS,subprocess,6,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,13,sha256:494f49a7df0a551358ebaf8ec845a80e46280e9b1dcf4e5b69fb97d49913687e,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,PYTHON,FILE_MUTATION,write_text(,93,sha256:f2b5f07da93478ce7276f8c5460594711c1f3a1b2d9a9f60bb473a6a1ccd3788,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,PYTHON,FILE_MUTATION,write_text(,131,sha256:d30d82385fb897541b9732792389efaaf24d20c824634db07b3f3781d1dd9f05,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_tests.py,PYTHON,SUBPROCESS,subprocess,3,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/strategy_factory/saed_v4_32/run_saed_v4_32_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,6,sha256:494f49a7df0a551358ebaf8ec845a80e46280e9b1dcf4e5b69fb97d49913687e,true,false
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_contracts.py,PYTHON,FILE_MUTATION,replace(,7,sha256:43cfa59f8d46f7d22ff001ab8ed2deb1d21805001901b7256da9e85d2865bd3a,true,false
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_delivery.py,PYTHON,FILE_IO,open,13,sha256:51acca5c5f585922160139b6952a00795988c6587382b7bff9f036576e19267f,true,false
tools/strategy_factory/saed_v4_33/generate_saed_v4_33_schemas.py,PYTHON,FILE_MUTATION,replace(,28,sha256:f9cc0b9129e183b01fbea26cd3c651b5d2895a17f81983f5ffe869fbb911399e,true,false
tools/strategy_factory/saed_v4_33/generate_saed_v4_33_schemas.py,PYTHON,FILE_MUTATION,replace(,29,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_33/generate_saed_v4_33_schemas.py,PYTHON,FILE_MUTATION,write_text(,29,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_33/reproduce_saed_v4_33_golden.py,PYTHON,FILE_MUTATION,write_text(,6,sha256:885a209f95936583243a10f7501c53b6c96226892dbe8e1a307e89175a86c4d0,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:dde5a12dc1d576134aab83eaac5396690c309212e13de98bebf41b91a9837d09,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:7f6386438048eeab4d14cc9eb0b511b094fc07a20d0c4864f2abc1d9988883d7,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:1590699829426b33459ab71486c62a091d39b7ef4276fc1dda73046681a20dfd,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:947cc49ace6f6db53a7c92d68266469e5a308c7cb7a16688088c3cbf23b325a2,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_tests.py,PYTHON,SUBPROCESS,subprocess,1,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_33/run_saed_v4_33_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,3,sha256:19946355e8bc67ae8a0a79552a741ae1ec7dafafc86ac9fa4796467c850a5c07,true,false
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_contracts.py,PYTHON,FILE_MUTATION,replace(,4,sha256:7626f87217f2ea657e308b0c5430b4f8a2babfe796adbe0c66388919f1963e93,true,false
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_delivery.py,PYTHON,FILE_IO,open,6,sha256:1a9fa12afcc6060affd423f63c9d864614afc27e69ccb34e6decd01b872deef7,true,false
tools/strategy_factory/saed_v4_34/generate_saed_v4_34_schemas.py,PYTHON,FILE_MUTATION,replace(,28,sha256:f9cc0b9129e183b01fbea26cd3c651b5d2895a17f81983f5ffe869fbb911399e,true,false
tools/strategy_factory/saed_v4_34/generate_saed_v4_34_schemas.py,PYTHON,FILE_MUTATION,replace(,29,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_34/generate_saed_v4_34_schemas.py,PYTHON,FILE_MUTATION,write_text(,29,sha256:73350d175a18adf46e114bbd196ef20f32577367cee68709bab6d052b3627b75,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:dde5a12dc1d576134aab83eaac5396690c309212e13de98bebf41b91a9837d09,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:092e7090b7c9712b834a803acc98a7878b82b3e86c190890f56ba00d1ed91112,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:ca9f1232f55e8e9a8cb7db50316b7e5b823dc16203934013543d02ee470c144b,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:66abd4e49f0623ccb33d10cd2543d0eda667d59a5e89ff884e98a8082f708b0c,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_tests.py,PYTHON,SUBPROCESS,subprocess,2,sha256:1c6ffdbff50d7588ba860cdf6f9a2af75bd289dba82b337baf072b6ee9c130df,true,false
tools/strategy_factory/saed_v4_34/run_saed_v4_34_tests.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,4,sha256:19946355e8bc67ae8a0a79552a741ae1ec7dafafc86ac9fa4796467c850a5c07,true,false
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_contracts.py,PYTHON,FILE_MUTATION,replace(,6,sha256:fcd280b61e3e0543f517765b3fad40e7c3b5c8d999a6a754b67f1e89ebd09d56,true,false
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_delivery.py,PYTHON,FILE_IO,open,6,sha256:716a23dcb64b2010569fca5d1ace67fea5e2f1ffbf60427bc6bcb835b832d37b,true,false
tools/strategy_factory/saed_v4_35/generate_saed_v4_35_schemas.py,PYTHON,FILE_MUTATION,unlink(,15,sha256:0f354e834731d83906438c896e5c9077e6f75d56196e5570412850a78cf96425,true,false
tools/strategy_factory/saed_v4_35/generate_saed_v4_35_schemas.py,PYTHON,FILE_MUTATION,write_text(,18,sha256:d27517ee33d99d2c179f767acca7cfe6eebe6558da178b87b5211544e9a2fc62,true,false
tools/strategy_factory/saed_v4_35/run_saed_v4_35_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_35/run_saed_v4_35_full_qa.py,PYTHON,FILE_MUTATION,write_text(,16,sha256:3d13391cd5cfbe9f776463558f1ccfeb96effbc3aa80e9fe0b2f7c04c8cdc482,true,false
tools/strategy_factory/saed_v4_35/run_saed_v4_35_full_qa.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:d886c122c83d39fb2714bf5e0de357f2e1efd4c1ef8f0459e60e824bc480c747,true,false
tools/strategy_factory/saed_v4_35/validate_saed_v4_35_delivery.py,PYTHON,FILE_IO,open,5,sha256:a0e61d61bc0243dab391e3c2b22da2becf46e5249606744e2f765ae18902735a,true,false
tools/strategy_factory/saed_v4_36/generate_saed_v4_36_schemas.py,PYTHON,FILE_MUTATION,unlink(,15,sha256:0f354e834731d83906438c896e5c9077e6f75d56196e5570412850a78cf96425,true,false
tools/strategy_factory/saed_v4_36/generate_saed_v4_36_schemas.py,PYTHON,FILE_MUTATION,write_text(,18,sha256:d27517ee33d99d2c179f767acca7cfe6eebe6558da178b87b5211544e9a2fc62,true,false
tools/strategy_factory/saed_v4_36/run_saed_v4_36_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
tools/strategy_factory/saed_v4_36/run_saed_v4_36_full_qa.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:fefb8ab99526a7a0704d4f16a827c6bc60ad794edbbac83ee20dd953fca9e034,true,false
tools/strategy_factory/saed_v4_36/run_saed_v4_36_full_qa.py,PYTHON,FILE_MUTATION,write_text(,18,sha256:8d392cc5c036f6e3869ef4312133ce29e354a26a52525a8b206c0de420cd8ff2,true,false
tools/strategy_factory/saed_v4_36/validate_saed_v4_36_delivery.py,PYTHON,FILE_IO,open,5,sha256:3d74d2b05820392126b62228114d8f43dade34a665e1648dc11a67f7242c675c,true,false
tools/strategy_factory/saed_v4_37/run_saed_v4_37_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:ba7b5c222d7c68937166dfb5de155d9c310d7776008cecb3ac6fed050cc2fab7,true,false
tools/strategy_factory/saed_v4_37/run_saed_v4_37_full_qa.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:1d4eb9770eacf23f00498fb6ed7d87aec43077c29ed4904042ff305ca9673fe8,true,false
tools/strategy_factory/saed_v4_37/run_saed_v4_37_full_qa.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:1d4eb9770eacf23f00498fb6ed7d87aec43077c29ed4904042ff305ca9673fe8,true,false
tools/strategy_factory/saed_v4_37/validate_contracts.py,PYTHON,FILE_MUTATION,replace(,7,sha256:750d0149d0bdd094c15f65de1c2986811671be7f6f7ede55b10f45d80173dc7b,true,false
tools/strategy_factory/saed_v4_38/run_saed_v4_38_full_qa.py,PYTHON,SUBPROCESS,subprocess,2,sha256:ba7b5c222d7c68937166dfb5de155d9c310d7776008cecb3ac6fed050cc2fab7,true,false
tools/strategy_factory/saed_v4_38/run_saed_v4_38_full_qa.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:90de2033639893671cd6d0194445f032dc25c6f598cd0d6d14e564f7700a4a76,true,false
tools/strategy_factory/saed_v4_38/run_saed_v4_38_full_qa.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:90de2033639893671cd6d0194445f032dc25c6f598cd0d6d14e564f7700a4a76,true,false
tools/strategy_factory/saed_v4_38/validate_contracts.py,PYTHON,FILE_MUTATION,replace(,6,sha256:c2cf19bda28832738541c3452ddc2a3febafd2581bdc6f3e4f7740a7a54b13b6,true,false
