path,change_type,category,size_bytes,sha256
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_14_REGIME_SESSION_STABILITY.md,MODIFIED,documentation_or_redirect,1420,sha256:6a756e74e3a9e44429d4a28b85595f62a8cb18d5f0abb3d9ff2327e9238cdcfa
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_15_SELECTION_LEDGER.md,MODIFIED,documentation_or_redirect,1364,sha256:112ed1a1975b04d74b444ff5c524eb34fb8d9691f5142579d0bb5983a12134ab
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_16_PROSPECTIVE_PAPER.md,MODIFIED,documentation_or_redirect,1371,sha256:246e4ea2b677652dd032762e70e6472c85225b31195221f8c3fce874df5ba235
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_17_CALIBRATION_COVERAGE.md,MODIFIED,documentation_or_redirect,1392,sha256:f0ddfa660b2ceca2beeab12b729eab32b02d669296049f417c8af5c6d16af709
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_18_CAUSAL_LIMITS.md,MODIFIED,documentation_or_redirect,1343,sha256:acc63442a0e6a4e62088e3d5b5b3fd2267b549bbad8260f4c57f1cc322cb6f88
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_19_SEQUENTIAL_MONITORING.md,MODIFIED,documentation_or_redirect,1399,sha256:4032c6fa08478af21be109f50741627ad02bae66e5910ae18fcb42b515dbb118
docs/strategy_factory_universal_context_exploitation_engine/validation/VAL_20_MODEL_RISK_SCORECARD.md,MODIFIED,documentation_or_redirect,1392,sha256:462e11774a796295b7076be962a8c9d9a911526d2d77b797dccf913c95178486
docs/strategy_factory_v2/00_start_here/00_STRATEGY_FACTORY_V2_MOC.md,MODIFIED,documentation_or_redirect,1225,sha256:b7ad3e1aabd12271e6a72bb6db9e8e56a64e609e8e430b563d2cabbaf31454a6
docs/strategy_factory_v2/00_start_here/01_SPEED_ACCURACY_AND_FLEXIBILITY_CHARTER.md,MODIFIED,documentation_or_redirect,1330,sha256:0d692bf465b2ea75bfc33cf6d0c34b6a9148d48b419a811618abd477ef364825
docs/strategy_factory_v2/00_start_here/02_TWO_LANE_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1211,sha256:c955ee828eda5f283e4303d871dd5b566d435448cb729371b8b49fd3bbb20525
docs/strategy_factory_v2/00_start_here/03_END_TO_END_REFERENCE_FLOW.md,MODIFIED,documentation_or_redirect,1239,sha256:d706b2127a014eba3c5dede126b7306ae458014aa34280d1f158c788f15adb4e
docs/strategy_factory_v2/00_start_here/04_WHAT_REMAINS_STRATEGY_SPECIFIC.md,MODIFIED,documentation_or_redirect,1274,sha256:392e80c9438bb5de9a98ba6ab61eba783f202df3dafddf2226bd6125ffd200de
docs/strategy_factory_v2/00_start_here/_MOC_00_START_HERE.md,MODIFIED,documentation_or_redirect,1169,sha256:92d6b1f71d3c31d9968b436c2e19b760b8525bc2075942ddb2cbef09c4005fe4
docs/strategy_factory_v2/01_architecture/05_MODULAR_KERNEL_AND_PLUGIN_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1326,sha256:bf95917ff568ffce17661498540d1ed530d9f3b5855f3ce4f8a44b488584fa73
docs/strategy_factory_v2/01_architecture/06_STARTUP_COMPILATION_PIPELINE.md,MODIFIED,documentation_or_redirect,1270,sha256:655babcb5c710a0e16370d62229bd3a51333aa1ea2686006ca1d89549f478afd
docs/strategy_factory_v2/01_architecture/07_CONTROL_DATA_DECISION_PLANES.md,MODIFIED,documentation_or_redirect,1270,sha256:4ae1a2d73146b7fae5a6f52a9b9ea8127459fe93a916d18a2de2258d0ed77c64
docs/strategy_factory_v2/01_architecture/08_CAPABILITY_MODEL.md,MODIFIED,documentation_or_redirect,1186,sha256:13fd96432b69cfb9aca6522f254abf183d0a994d673d72746df4fc384ebe2fdb
docs/strategy_factory_v2/01_architecture/09_IMMUTABLE_GENERATIONS_AND_HOT_SWAP.md,MODIFIED,documentation_or_redirect,1312,sha256:8f005071d214e6f62c95564282ed5ccb423ecaa1e873b84e3830578f215394b6
docs/strategy_factory_v2/01_architecture/_MOC_01_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1193,sha256:feb39cffc8734c68483203e6e33c514e1d67842ac067b7953f74eb4053df2519
docs/strategy_factory_v2/02_plugins/10_PLUGIN_SDK_OVERVIEW.md,MODIFIED,documentation_or_redirect,1182,sha256:ec677819ae5e84480b44d0d0004e5f8524afc5043354dc6b6a1d0798eec8ffb5
docs/strategy_factory_v2/02_plugins/11_ANATOMY_ADAPTER_PLUGIN.md,MODIFIED,documentation_or_redirect,1203,sha256:f5b981235ca2ab10574503266ca84826307f7de5d8bc9ad8f71dcfb04bc4c0b9
docs/strategy_factory_v2/02_plugins/12_FEATURE_PROVIDER_PLUGIN.md,MODIFIED,documentation_or_redirect,1210,sha256:d1138cbceb78068ac2d78f545c2ae061127e801c332134caf9fc0259dd52c3f0
docs/strategy_factory_v2/02_plugins/13_CANDIDATE_POLICY_PLUGIN.md,MODIFIED,documentation_or_redirect,1210,sha256:bc606ebe586bf79fb62476539060751218d6a6a48bbba6b20779f3a107909d8e
docs/strategy_factory_v2/02_plugins/14_MODEL_PLUGIN.md,MODIFIED,documentation_or_redirect,1133,sha256:c10eec8252377542ae4f6760e569d1492ace55ea38fb398f148781e58fd42909
docs/strategy_factory_v2/02_plugins/15_DECISION_AND_RISK_PLUGINS.md,MODIFIED,documentation_or_redirect,1224,sha256:4ddba0de61d334efd8852e2e2c740143cb0ed9ceded551b153eae01f9941639e
docs/strategy_factory_v2/02_plugins/_MOC_02_PLUGINS.md,MODIFIED,documentation_or_redirect,1133,sha256:d8d798f36ee8bd6fe1d16ccde5c35c5572b50fc966379b5b1b47a02b6931ec5c
docs/strategy_factory_v2/03_context/16_CONTEXT_ONTOLOGY_AND_NAMESPACES.md,MODIFIED,documentation_or_redirect,1266,sha256:58ecdd55f80221dc171d3b2239ee3411a6be78edc232c2d088000d9a073439b5
docs/strategy_factory_v2/03_context/17_FEATURE_DEPENDENCY_DAG.md,MODIFIED,documentation_or_redirect,1203,sha256:007172645111bec0ad0cb34f04e99dbed1fd4b5434db904925d53bce7e4cdf17
docs/strategy_factory_v2/03_context/18_INCREMENTAL_RECOMPUTATION.md,MODIFIED,documentation_or_redirect,1224,sha256:78f73ab639642f2c97a4d8dfa23e61984f5b7b8ea3e8651211c50c62ee64483f
docs/strategy_factory_v2/03_context/19_CACHE_HIERARCHY.md,MODIFIED,documentation_or_redirect,1154,sha256:8d6711d0b6d76514a94baaf7fd2df8afd2e0adce34225533d90b1be0e7aa4a1f
docs/strategy_factory_v2/03_context/20_MISSING_STALE_AND_DEGRADED_CONTEXT.md,MODIFIED,documentation_or_redirect,1287,sha256:4708d54d962abc887c8735ce0ec6c47263b2ca749db95cc289c59975a852e1a9
docs/strategy_factory_v2/03_context/21_MULTI_SYMBOL_TIME_SYNCHRONIZATION.md,MODIFIED,documentation_or_redirect,1280,sha256:8566aa282a2fee8f11bd44f4630cab35bd357138cc73c898785d786aa7da8260
docs/strategy_factory_v2/03_context/22_FIXED_FEATURE_VECTORS.md,MODIFIED,documentation_or_redirect,1196,sha256:3879b631eb5044439eb9e5763d39fe726302f7678f2e96768b8d753403457246
docs/strategy_factory_v2/03_context/23_CONTEXT_FINGERPRINT_AND_LINEAGE.md,MODIFIED,documentation_or_redirect,1266,sha256:fefeb5151012102e3c929d44f8c9d9ecd10932f60b53c7537b33455016bc98ac
docs/strategy_factory_v2/03_context/_MOC_03_CONTEXT.md,MODIFIED,documentation_or_redirect,1133,sha256:9b3075d7dc92dfc25f7c385da0407c7bbb8187c9bb7753684fd72c4bfe11ae3a
docs/strategy_factory_v2/04_decision/24_CONTEXT_TO_DECISION_FAST_PATH.md,MODIFIED,documentation_or_redirect,1257,sha256:dab3f6a95bcaf18905cedacf5850bd9ba78cdc78abd02e5ec438a79af6c6263e
docs/strategy_factory_v2/04_decision/25_PREDECISION_GATES.md,MODIFIED,documentation_or_redirect,1173,sha256:27e1fc9badf44440ec2f722940607ad390fe886a05f43f1a68cee8c7ba8425a7
docs/strategy_factory_v2/04_decision/26_PRECOMPILED_CANDIDATE_TEMPLATES.md,MODIFIED,documentation_or_redirect,1271,sha256:45de9afcf5d2a4452841787b1fc996b2dc449619d8b5c9ce740d45804ae4fa41
docs/strategy_factory_v2/04_decision/27_CANDIDATE_PRUNING_AND_DOMINANCE.md,MODIFIED,documentation_or_redirect,1271,sha256:77357cc7a9d555f9a57e71ad9d7c0e3352061c37b844032e362b7e36e99fa380
docs/strategy_factory_v2/04_decision/28_MODEL_ROUTING_AND_ENSEMBLES.md,MODIFIED,documentation_or_redirect,1243,sha256:4233d3cae3879fe5e6be0392360e74b4ad1dc580c89bd54c874b28bbdb43421b
docs/strategy_factory_v2/04_decision/29_CALIBRATION_AND_UNCERTAINTY.md,MODIFIED,documentation_or_redirect,1243,sha256:5830364c906199cdc4439aaded0584ed56f20262ab20f547e7e3eaa6842399e6
docs/strategy_factory_v2/04_decision/30_MULTI_OBJECTIVE_UTILITY.md,MODIFIED,documentation_or_redirect,1215,sha256:5c62d718213cef1ae5cea25dd5492385a17bb54fe075957581d6042c62cd8eac
docs/strategy_factory_v2/04_decision/31_ABSTENTION_AND_SAFE_FALLBACK.md,MODIFIED,documentation_or_redirect,1250,sha256:fa7ed8ada51a3ec2b23cb12b444ab62f5fbbcb968e6879890665e2c92aff1010
docs/strategy_factory_v2/04_decision/32_DECISION_ENVELOPE_AND_EXPLANATION.md,MODIFIED,documentation_or_redirect,1285,sha256:863209539fa6e1febea898c24e7b7fc2d4050c5f079ca388163c902516a42853
docs/strategy_factory_v2/04_decision/_MOC_04_DECISION.md,MODIFIED,documentation_or_redirect,1145,sha256:afc018ae38bf99915b7d75f06713627b32a75db9e84241307ff3287d5124f3bf
docs/strategy_factory_v2/05_runtime/33_LATENCY_BUDGETS_AND_SLOS.md,MODIFIED,documentation_or_redirect,1217,sha256:721941ce0773cbadf7f205ab418a15d6993db02777f858e7117f277704f40bf2
docs/strategy_factory_v2/05_runtime/34_ZERO_IO_AND_ALLOCATION_DISCIPLINE.md,MODIFIED,documentation_or_redirect,1280,sha256:552d8366c3569e8c3dd6c4115f9cebc31274bb1436006ab33bf2a681b132bc14
docs/strategy_factory_v2/05_runtime/35_CONCURRENCY_AND_ORDERING.md,MODIFIED,documentation_or_redirect,1217,sha256:d04649b344c2ba3b07f27e8f11c08b5f64d74ab48cda97b85e0dd888f33aa515
docs/strategy_factory_v2/05_runtime/36_ATOMIC_HOT_RELOAD.md,MODIFIED,documentation_or_redirect,1168,sha256:9f4919271e368d81f8647145497da4eefa7c4279ab2b888e54539cb67a4a27bb
docs/strategy_factory_v2/05_runtime/37_SHADOW_AND_CHAMPION_CHALLENGER.md,MODIFIED,documentation_or_redirect,1259,sha256:4b0535b96348cd9e8a0cd090e05aa5f2e838faed5d9fd19de270997db28386c0
docs/strategy_factory_v2/05_runtime/38_TELEMETRY_AND_REASON_CODES.md,MODIFIED,documentation_or_redirect,1231,sha256:ba4af9727bd7e4001c207e43861d52290eb6aacfa8f9cea13377115f71015a99
docs/strategy_factory_v2/05_runtime/39_FAILURE_CONTAINMENT.md,MODIFIED,documentation_or_redirect,1182,sha256:e6dcb77400ace0e34ccd0fe45949919e35fef4abc5e558ebcc8e0c1f7324fc07
docs/strategy_factory_v2/05_runtime/40_DETERMINISTIC_REPLAY.md,MODIFIED,documentation_or_redirect,1189,sha256:d7fbdb16be7491739be92aa93c4949b4e7ce6f9065a9b01c6c43f22fa95a8294
docs/strategy_factory_v2/05_runtime/_MOC_05_RUNTIME.md,MODIFIED,documentation_or_redirect,1133,sha256:408ec3d220a07c7dba477fae202e0d4f6fa505ff151e87d6defc0ec58d3ca5a4
docs/strategy_factory_v2/06_research/41_EXPERIMENT_PLAN_COMPILER.md,MODIFIED,documentation_or_redirect,1222,sha256:950223bc5a9aa63477db128e9df268da7401686d8206bc83c997e2c9e2a7e071
docs/strategy_factory_v2/06_research/42_COARSE_TO_FINE_SETUP_SEARCH.md,MODIFIED,documentation_or_redirect,1243,sha256:2c2d842ee6503dfecd7ca2cd185fb31e015fdac1d01de72eb923885060cc510f
docs/strategy_factory_v2/06_research/43_LABEL_AND_HORIZON_FACTORY.md,MODIFIED,documentation_or_redirect,1229,sha256:0c9cf361d16d08b3995ea0b6440ca7f3830fddc0f354b87a413d9908e2f36742
docs/strategy_factory_v2/06_research/44_MODEL_TRAINING_LADDER.md,MODIFIED,documentation_or_redirect,1201,sha256:d58dfd0d0d83e880045680641b6d392fead7f822bc643bc14a62aeac45a2821d
docs/strategy_factory_v2/06_research/45_SEQUENCE_AND_REPRESENTATION_MODELS.md,MODIFIED,documentation_or_redirect,1292,sha256:df6f0ed4f4c25590a249acfc1555b0765526601892c1892db3e737c0a6314a5a
docs/strategy_factory_v2/06_research/46_CONTEXTUAL_BANDITS_AND_ONLINE_LEARNING.md,MODIFIED,documentation_or_redirect,1320,sha256:fbd1a2f13e798242ec39bef5f06e3778a7e3ad52f9645c9e139adf14ef322226
docs/strategy_factory_v2/06_research/47_MULTI_STRATEGY_PORTFOLIO_LAYER.md,MODIFIED,documentation_or_redirect,1264,sha256:9683f30c5ec4ccd254734f477c6ba96a5160190768201fe13485330a2115ede8
docs/strategy_factory_v2/06_research/48_MAXIMUM_ANATOMY_EXTRACTION.md,MODIFIED,documentation_or_redirect,1236,sha256:0675c962a3ffa2f7da74852d8a5c15c4fb2ea51afdd8b83a60787abce4341175
docs/strategy_factory_v2/06_research/_MOC_06_RESEARCH.md,MODIFIED,documentation_or_redirect,1145,sha256:7877dca22d35db2f03d4322cdab3574269458bd51b14386865993d76113e01d0
docs/strategy_factory_v2/07_validation/49_VALIDATION_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1225,sha256:1b85a2aaa3a74214f1d4d7b8250c94e4fb008b46164a2a0e6c56b464999ad572
docs/strategy_factory_v2/07_validation/50_ANTI_OVERFIT_MASTER_PROTOCOL.md,MODIFIED,documentation_or_redirect,1260,sha256:6774cc4722e2f7cf586cbc2a4972e2ac41a90c08b276b344a31c510909d32fb1
docs/strategy_factory_v2/07_validation/51_PURGED_NESTED_WALK_FORWARD.md,MODIFIED,documentation_or_redirect,1246,sha256:cc70da42b826d6843d8ef5935172d7535ab507e965620f66108679d672e3ed66
docs/strategy_factory_v2/07_validation/52_PBO_DSR_FDR_AND_REALITY_CHECK.md,MODIFIED,documentation_or_redirect,1267,sha256:d3bf3a1a6af771fc69860c90865eafac4bc185eb7cc4acdbdf416c9ecd176428
docs/strategy_factory_v2/07_validation/53_NULL_PLACEBO_AND_RANDOMIZATION.md,MODIFIED,documentation_or_redirect,1274,sha256:5e37e88d44bcfecee98f9d739ca6594a50cd323c968b2c2305f41daad7da5f51
docs/strategy_factory_v2/07_validation/54_PROPERTY_METAMORPHIC_DIFFERENTIAL_TESTS.md,MODIFIED,documentation_or_redirect,1337,sha256:1cfc78ff6550ee81421e18029297f99ea389f4351dc2b3d64b428fbfce644804
docs/strategy_factory_v2/07_validation/55_COST_DELAY_AND_MICROSTRUCTURE_STRESS.md,MODIFIED,documentation_or_redirect,1316,sha256:7c6333ad101b397f273d857d2aad39a47d54e8320ab79b76df6ad36b153d0e70
docs/strategy_factory_v2/07_validation/56_CROSS_FEED_AND_REGIME_VALIDATION.md,MODIFIED,documentation_or_redirect,1288,sha256:55bd5a496decf0eea4d69f6a23b11581ad059be04580dda54deaecb520049bd2
docs/strategy_factory_v2/07_validation/57_DRIFT_AND_DECAY_MONITORING.md,MODIFIED,documentation_or_redirect,1246,sha256:cf44ead3a9bcfae5551ad275dafb3dd9f5cd88a00dc3200761e00ac4c7ce5ba2
docs/strategy_factory_v2/07_validation/58_PROMOTION_AND_KILL_GATES.md,MODIFIED,documentation_or_redirect,1232,sha256:8471e771f602b39da7fc4d00464b297e6b11ef4129090ef99d9ce9549df52c6c
docs/strategy_factory_v2/07_validation/_MOC_07_VALIDATION.md,MODIFIED,documentation_or_redirect,1169,sha256:318fd0756d8f502f9508d1275b69f9dc54bcd50e1ee5164282dbeb832b959ddf
docs/strategy_factory_v2/08_execution/64_PAPER_LIVE_PARITY_AND_RISK.md,MODIFIED,documentation_or_redirect,1241,sha256:557cc8faece7fe3174b2e1ad1cb1242e0abc8e97cc2e9e18c2a9758fa4d58950
docs/strategy_factory_v2/08_execution/65_BROKER_PREFLIGHT_RECONCILIATION.md,MODIFIED,documentation_or_redirect,1276,sha256:96e6b025836073aede0103f887673b10c8647c810a7a9694a01b345d6e37edc6
docs/strategy_factory_v2/08_execution/_MOC_08_EXECUTION.md,MODIFIED,documentation_or_redirect,1157,sha256:7286eba664947803b749a3f7e8638129e0dc3cb390a3e1c1a7911a135acbfbd8
docs/strategy_factory_v2/09_testing/59_TESTING_MASTER_MATRIX.md,MODIFIED,documentation_or_redirect,1196,sha256:ecdf1be00c00b39ed8e36cd1c7e12d7bf4747ac8d1fba3bf98412bad99cd30fa
docs/strategy_factory_v2/09_testing/60_PERFORMANCE_AND_LATENCY_BENCHMARKING.md,MODIFIED,documentation_or_redirect,1301,sha256:42911f61db636b9b650a127315c78dd0099d6b6c79b13ff7405768d047be94ea
docs/strategy_factory_v2/09_testing/61_CHAOS_AND_FAULT_INJECTION.md,MODIFIED,documentation_or_redirect,1224,sha256:8c07c8dfd9e2b3ff8e9e1a636f10eaca831c00eee2748f32d19996960c262e31
docs/strategy_factory_v2/09_testing/62_GOLDEN_FIXTURE_LIBRARY.md,MODIFIED,documentation_or_redirect,1203,sha256:d3b2fa6bf3859b2f914e6834ee2797885340f4e3901dfce7fb9b6bd9d53c70c9
docs/strategy_factory_v2/09_testing/63_COVERAGE_AND_DEFINITION_OF_DONE.md,MODIFIED,documentation_or_redirect,1266,sha256:256e0eb28263a8bc7d6bea97a912f8cc472955d2a7955049908e52e5226d37ba
docs/strategy_factory_v2/09_testing/_MOC_09_TESTING.md,MODIFIED,documentation_or_redirect,1133,sha256:bde51ada58529771616e3d351dd68a98a17fb8ae13c5421f8c23563ead971964
docs/strategy_factory_v2/11_templates/66_NEW_ANATOMY_FAST_ONBOARDING.md,MODIFIED,documentation_or_redirect,1248,sha256:1885d5a63369c16303ae8c1b749003628e0fe253307bbeb912749b48a6b35930
docs/strategy_factory_v2/11_templates/67_PLUGIN_IMPLEMENTATION_CHECKLIST.md,MODIFIED,documentation_or_redirect,1276,sha256:067018ea4b7a44cb7f0ae5269b88ebb6581a425e90ce73c89cd4f8377738e2c4
docs/strategy_factory_v2/11_templates/68_DECISION_PLAN_TEMPLATE.md,MODIFIED,documentation_or_redirect,1213,sha256:bd12ccd6d158e29dad97093e5774ccedf53c311182a1ea68ba1cd2d44b3cbd6d
docs/strategy_factory_v2/11_templates/69_OPERATIONAL_READINESS_CHECKLIST.md,MODIFIED,documentation_or_redirect,1276,sha256:6637958b0ffdb191be51024f6002e047bb63eac9fb51c29626cca7319cd74b56
docs/strategy_factory_v2/11_templates/_MOC_11_TEMPLATES.md,MODIFIED,documentation_or_redirect,1157,sha256:01470b1d1e5314131473b66502d1005ed168689db7b19d93bda8f955777f4c6f
docs/strategy_factory_v2/12_migration/70_V1_TO_V2_MIGRATION.md,MODIFIED,documentation_or_redirect,1185,sha256:f9d351e1c8225ccc206dcde7ad8754162582fb8807917e0137422bdadb400480
docs/strategy_factory_v2/12_migration/71_EXISTING_PROJECT_MAPPING.md,MODIFIED,documentation_or_redirect,1227,sha256:b9b6d44f373ec966ce2f1cf118225656c622f9ff97720bddc262ad04dfb3ab00
docs/strategy_factory_v2/12_migration/72_DEPLOYMENT_SEQUENCE.md,MODIFIED,documentation_or_redirect,1192,sha256:d05460c6509ab5f1c46a711811b38c27f51c427d2871ff2287ac7bfede607bf9
docs/strategy_factory_v2/12_migration/_MOC_12_MIGRATION.md,MODIFIED,documentation_or_redirect,1157,sha256:2c09abbc7e7ee350d9ae84cc0fce87d3b210292e2b66e67f5d0cf6ff806acb4a
docs/strategy_factory_v2/90_reference/73_MODULE_CATALOG.md,MODIFIED,documentation_or_redirect,1157,sha256:2a5247326ee7c2b4205633cf8c72e37c8f761b37a0031342b5f9ac963e6a11a5
docs/strategy_factory_v2/90_reference/74_REASON_CODE_CATALOG.md,MODIFIED,documentation_or_redirect,1192,sha256:9a2e3b29e58ff91b4e136616b7ea6ce0d44fffab07425a5170aa3fb35ce16ab1
docs/strategy_factory_v2/90_reference/75_LATENCY_BUDGET_REFERENCE.md,MODIFIED,documentation_or_redirect,1227,sha256:afc3eea92a383411d4c654167058bbbf8ef218306acc74189bbd7ff9df8c681e
docs/strategy_factory_v2/90_reference/76_CLI_AND_ARTIFACT_REFERENCE.md,MODIFIED,documentation_or_redirect,1241,sha256:abe7b0ca247f2619c1d0fd3bcbeaba135be4f7dec74023d07298e19023b33f56
docs/strategy_factory_v2/90_reference/_MOC_90_REFERENCE.md,MODIFIED,documentation_or_redirect,1157,sha256:08ed817bb58f175d901534357ac85d5c0d1a5d07972bb9580829cd1018fd9204
lab/11_strategy_factory/README.md,MODIFIED,root_patch_metadata_or_reference_rewrite,749,sha256:55ab7ede45c42495c23728e1da96f1168fa00c1398f978b8bd9384b6dddd9b75
lab/11_strategy_factory/migration/tests_lcm_15b/conftest.py,ADDED,test,601,sha256:74bd775faa8f178b5c6dc929ab92d6cf700c467fe09c7e74282b3b240d83f354
lab/11_strategy_factory/migration/tests_lcm_15b/test_acceptance.py,ADDED,test,132,sha256:a53e79c750da7a6158d64a73fe715ff479f6c750bb947c60c8e041941a2251f9
lab/11_strategy_factory/migration/tests_lcm_15b/test_doc_bytes.py,ADDED,test,186,sha256:64f7130c1e2069c17d14589324f6045139ca98d3bd47b3ea7904865ec49dc94b
lab/11_strategy_factory/migration/tests_lcm_15b/test_docs.py,ADDED,test,207,sha256:8febee7a873ab5937c9eca4cfadb058a57966b75852551ca1482e37179199f3e
lab/11_strategy_factory/migration/tests_lcm_15b/test_handoff.py,ADDED,test,223,sha256:d119a615c74262bf721dbf6d90d0ce2dc2d095b39e38cde47f0c78e2871d41ec
lab/11_strategy_factory/migration/tests_lcm_15b/test_hostile.py,ADDED,test,127,sha256:4aec65b52fa722adf485499c801c909a2d7e610d26ec3d30f69be33925e0423f
lab/11_strategy_factory/migration/tests_lcm_15b/test_installer.py,ADDED,test,227,sha256:c255dcefe966dfa336efecdd129fe62c26bb05a78143048809974d37c66d7972
lab/11_strategy_factory/migration/tests_lcm_15b/test_manifest.py,ADDED,test,193,sha256:85009113cec4596c76721498901a5480f7ac1ca9e38b6868f6c23dbcf186ef3d
lab/11_strategy_factory/migration/tests_lcm_15b/test_no_deletion.py,ADDED,test,243,sha256:052759f812143e5489b0829525a3cb8afbe9ca4deefd216051196288d9abdd26
lab/11_strategy_factory/migration/tests_lcm_15b/test_redirect_content.py,ADDED,test,278,sha256:c0aeab83da300193d4903125a71fb4fa04b32770df850b31000a3e66b506036c
lab/11_strategy_factory/migration/tests_lcm_15b/test_references.py,ADDED,test,117,sha256:a5b4f43959864b4ab65106a5fe184dc53ff2d725dbe3d0965f449187264a9d2b
lab/11_strategy_factory/migration/tests_lcm_15b/test_release_index.py,ADDED,test,153,sha256:384b9326e22024c563b8e8e4050d73f5b0b4f4a6db722692a7840b400c3e2ce8
