path,entry_point_type,evidence,authority_inferred
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_33/SAEDV433ReferenceValidator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_34/SAEDV434StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_35/SAEDV435StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_36/SAEDV436StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_37/SAEDV437PortfolioEconomicsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438ParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438StateReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438VectorReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439MicroLiveQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439PaperQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439ShadowQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_41/SAEDV441SurveillanceParityProbe.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED_V4_00_ConstitutionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF04_PluginRegistryDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF05_GenerationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF06_ReferenceAnatomyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF07_ContextDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF08_CandidateDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF08_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF09_OutcomeDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF09_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF10_ResearchDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF10_StrategyTesterResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF11_StatisticsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF11_StatisticsResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF12_AntiOverfitDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF12_AntiOverfitResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF13_DatasetExportResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF13_TrainingDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF14_GovernanceDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF15_InferenceHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF17_ExecutionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF17_PaperShadowHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF18_LiveSafetyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF18_MicroLiveHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF19_ObservabilityDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF20_EXP0017Diagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I02_ContextPackageDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I03_TreatmentAtomsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I04_TreatmentCompilerDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I05_EconomicsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I06_OutcomeDatasetDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I07_TrainerSDKDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I08_ClassicalAlgorithmsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I09_AdvancedTasksDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I10_DeepViewsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I11_ExperimentOrchestrationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I12_StatisticalPromotionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I13_HybridPolicyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I14_ImmutableRuntimeDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I15_ContextTournamentDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I16_ContextOnboardingDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SAED_V4_00_AuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SAED_V4_00_EvidenceFirewallSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF01_ContractSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF02_RuntimeSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF03_MarketServicesSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF04_PluginRegistrySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF05_RuntimeGenerationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF06_ReferenceAnatomySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF07_ContextEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF08_CandidateEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF09_OutcomeEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF10_ResearchHarnessSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF11_StatisticsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF12_AntiOverfitSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF13_TrainingContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF14_GovernanceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF15_InferenceContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF15_OnnxRuntimeSmokeTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF17_PaperExecutionSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF18_LiveSafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF19_ObservabilitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF20_EXP0017IntegrationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I01_ContractsV3SelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I02_ContextPackageSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I02_EXP0017ReferenceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I03_TreatmentAtomsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I04_TreatmentCompilerSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I05_EconomicsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I05_LongShortSymmetrySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I06_LongShortCounterfactualSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I06_OutcomeDatasetSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I07_CapabilityParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I07_TrainerSDKSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I08_CatalogParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I08_ClassicalAlgorithmsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I09_ActionSupportSafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I09_AdvancedTasksSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I10_CausalitySafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I10_DeepViewsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I11_BudgetAndReproSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I11_ExperimentContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I12_NonCompensatoryGateSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I12_PromotionContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I13_AuthorityFallbackSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I13_ManualParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_AtomicActivationRollbackSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_DuplicateDecisionKillSwitchSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_PreprocessingParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_FixtureCannotPromoteSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_FreezeAndCountSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_ProspectiveReconciliationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_CoreInvarianceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_LegacyParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_ScaffoldIdentitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I10_IndicatorSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I11_VisualSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I12_OperatorUXSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I13_ReleaseSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Scripts/M0001/M0001_ExportValidationJournal.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
research/exp0017_phase06/tests/test_hotfix011_raw_path_freshness.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
research/exp0017_phase06/tests/test_hotfix011_raw_path_freshness.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
research/exp0017_phase12/python/phase12_research_workbench.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
research/exp0017_phase14/tests/test_phase14_raw_execution_contract.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
research/exp0018_phase11/python/phase11_replay_ledger_compare.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
tests/flag_counting/test_nds_hook_864_cycle_r1_reference.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tests/flag_counting/test_nds_hook_864_cycle_r1_reference.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
tests/flag_counting/test_nds_hook_864_exact_acceleration.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tests/flag_counting/test_nds_hook_864_exact_acceleration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
tests/flag_counting/test_nds_hook_864_tester_log_analyzer.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tests/flag_counting/test_nds_hook_864_tester_log_analyzer.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/astro_ml_audit_dataset.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/build_antifragile_fragility_audit.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/build_astro_ml_dataset.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/build_cognitive_astro_memory.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/evaluate_walk_forward.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/explain_astro_model.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/export_astro_knowledge_pack.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/fetch_mt5_rates.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/make_astro_model_card.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/predict_with_astro_memory.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/query_astro_memory.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/resolve_astro_feature_store.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/run_astro_human_learning_protocol.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/run_astro_ml_protocol.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_ml/train_astro_meta_learner.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_family_entry_exit_excel_suite.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_family_validation_suite.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_final_entry_report.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_finalization_suite.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_paper_family_runner.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_pure_entry_excel.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_purity_calibrator.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/astro_validation/astro_signal_validator.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/cme_bridge/dal_cme_bridge.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/cme_bridge/dal_cme_historical_poller.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/cme_bridge/dal_cme_live_prices.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/cme_bridge/providers/databento_provider.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/cme_bridge/providers/yahoo_delayed_provider.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/engineering/audit_repository_layout.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/engineering/check_mql5_compatibility.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/engineering/new_alpha_lab_packet.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/engineering/run_engineering_policy.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/engineering/validate_alpha_lab_policy.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i00_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i01_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i02_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i03_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i04_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i05_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i06_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i07_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/build_fp_i08_release.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/generate_fp_i05_vectors.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/exp0019/generate_fp_i06_vectors.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/flag_counting/analyze_nds_hook_864_tester_log.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/flag_counting/compare_nds_hook_864_acceleration_logs.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
tools/flag_counting/nds_entry_contract_qa.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
