source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,PYTHON_IMPORT,time,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_contracts.py,PYTHON_IMPORT,jsonschema,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_contracts.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/build_saed_v4_11_reference_bundle.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/build_saed_v4_11_reference_bundle.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/build_saed_v4_11_reference_bundle.py,PYTHON_FROM_IMPORT,saed_v4_self_supervised_pretraining.cli,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/check_saed_v4_11_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,PYTHON_IMPORT,tempfile,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/reproduce_saed_v4_11_golden.py,PYTHON_FROM_IMPORT,saed_v4_self_supervised_pretraining.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/run_saed_v4_11_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_11/validate_saed_v4_11_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/check_saed_v4_12_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/check_saed_v4_12_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/check_saed_v4_12_boundaries.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/reproduce_saed_v4_12_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/reproduce_saed_v4_12_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/reproduce_saed_v4_12_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/reproduce_saed_v4_12_golden.py,PYTHON_FROM_IMPORT,saed_v4_sequence_state_space.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/run_saed_v4_12_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_contracts.py,PYTHON_FROM_IMPORT,jsonschema,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_status.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_12/validate_saed_v4_12_status.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/check_saed_v4_13_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/check_saed_v4_13_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/check_saed_v4_13_boundaries.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/reproduce_saed_v4_13_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/reproduce_saed_v4_13_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/reproduce_saed_v4_13_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/reproduce_saed_v4_13_golden.py,PYTHON_FROM_IMPORT,saed_v4_graph_hypergraph_models.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/run_saed_v4_13_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_contracts.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_contracts.py,PYTHON_FROM_IMPORT,_schema_validator,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_status.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_13/validate_saed_v4_13_status.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,PYTHON_FROM_IMPORT,saed_v4_foundation_model_adapters.authority,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,PYTHON_FROM_IMPORT,saed_v4_foundation_model_adapters.errors,5,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/reproduce_saed_v4_14_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/reproduce_saed_v4_14_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/reproduce_saed_v4_14_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/reproduce_saed_v4_14_golden.py,PYTHON_FROM_IMPORT,saed_v4_foundation_model_adapters.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_contracts.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_contracts.py,PYTHON_FROM_IMPORT,_schema_validator,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_status.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_status.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,PYTHON_FROM_IMPORT,saed_v4_multimodal_fusion.authority,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,PYTHON_FROM_IMPORT,saed_v4_multimodal_fusion.errors,5,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/reproduce_saed_v4_15_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/reproduce_saed_v4_15_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/reproduce_saed_v4_15_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/reproduce_saed_v4_15_golden.py,PYTHON_FROM_IMPORT,saed_v4_multimodal_fusion.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_contracts.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_contracts.py,PYTHON_FROM_IMPORT,_schema_validator,3,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_status.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_15/validate_saed_v4_15_status.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/check_saed_v4_16_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/reproduce_saed_v4_16_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/reproduce_saed_v4_16_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/reproduce_saed_v4_16_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/reproduce_saed_v4_16_golden.py,PYTHON_FROM_IMPORT,saed_v4_distributional_survival_tail.service,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_contracts.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_contracts.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_contracts.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_contracts.py,PYTHON_FROM_IMPORT,_schema_validator,4,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_delivery.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_delivery.py,PYTHON_IMPORT,hashlib,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_delivery.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_mql5_static.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_obsidian.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_obsidian.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_status.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_16/validate_saed_v4_16_status.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_17/check_saed_v4_17_boundaries.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_17/check_saed_v4_17_boundaries.py,PYTHON_IMPORT,ast,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_17/reproduce_saed_v4_17_golden.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_17/reproduce_saed_v4_17_golden.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
tools/strategy_factory/saed_v4_17/reproduce_saed_v4_17_golden.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
