alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_6FB58C62685A5E150D1F2C43,MQL5_INCLUDE,FP_I13_Enums.mqh,FP_I13_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c8d5aa73a5caeb0dc698d6445f16f5330cfa2c9188958909d512f86f7a7fe5e2
ALIAS_5C270DE86331BFA399DD3DDE,MQL5_INCLUDE,FP_I13_Hash.mqh,FP_I13_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a353b902a0e9b9baddf0bbb3ef596a187ff55a0616723682265d3c1eca059fe3
ALIAS_CC9827D40D54DA288311A0FA,MQL5_INCLUDE,FP_I13_InstanceIsolation.mqh,FP_I13_InstanceIsolation.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_InstanceIsolation.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:960824745b51b8d0b5077ec2af0515cef09fbc589ae061b32205e318e8e9fdda
ALIAS_BCA9D8650E4AF98AD697DDBA,MQL5_INCLUDE,FP_I13_ObjectBudget.mqh,FP_I13_ObjectBudget.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ObjectBudget.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:99466b8c9c76a2f2d2ae7d438b99c01071df139737d1e992f45a377b84788ac9
ALIAS_4F7E327B5A757CB0005251C0,MQL5_INCLUDE,FP_I13_PerformanceBudget.mqh,FP_I13_PerformanceBudget.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_PerformanceBudget.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b5bbee74ded6cfa8db3647bdc086cadfc2aa8d214b32b5ab97ca5c3044c43989
ALIAS_01643E64F3FDBEADB654A45E,MQL5_INCLUDE,FP_I13_Registry.mqh,FP_I13_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3cc6e2e5974513aaf9f2e0bfd051bf4d7de528597e860f8eac75c9bdc1c3507c
ALIAS_E5E921A7A26CF1E15147810F,MQL5_INCLUDE,FP_I13_ReleaseGuard.mqh,FP_I13_ReleaseGuard.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReleaseGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c5ae8f880420dc9bb3f944d5df5877e3dddca6fd703fb6f4b54fc7f6c056e495
ALIAS_6DC9D5FBDBC2F840C7A1EFD9,MQL5_INCLUDE,FP_I13_ReleaseProfiles.mqh,FP_I13_ReleaseProfiles.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReleaseProfiles.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ac46cc14dba131a3962455830d1c2b3411167f2de64056dd1b8945f64491cbb3
ALIAS_7C511CF177D730146DA8B97F,MQL5_INCLUDE,FP_I13_ReplayTelemetry.mqh,FP_I13_ReplayTelemetry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReplayTelemetry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1fb9bee9930198ef2e67faa39521e4136633d4995729060a8fa2b23b9cb020e8
ALIAS_BA6B343258CE9A997A4D7516,MQL5_INCLUDE,FP_I14_AcceptanceGate.mqh,FP_I14_AcceptanceGate.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_AcceptanceGate.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:98b4f9efab72975aded450ac43119a6f02566da0320e002d02e14e3ce3d3b0ab
ALIAS_864A784BE9BB081CE352DEB8,MQL5_INCLUDE,FP_I14_Checkpoint.mqh,FP_I14_Checkpoint.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Checkpoint.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3a998b706bdc5acf9776f08dc364b1abbf7e0ce41308c3ffaeae94b83d0884cc
ALIAS_AB8C049B7283490AFC57A92C,MQL5_INCLUDE,FP_I14_Contracts.mqh,FP_I14_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:059c3dc9316bf5f052657dae62d7aed3e8310e86351eb87601b330b771ff5cdb
ALIAS_7919A7F5A998BAB224B1029D,MQL5_INCLUDE,FP_I14_DifferentialComparator.mqh,FP_I14_DifferentialComparator.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_DifferentialComparator.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:89f09d06e81663b6f4789cbf2136b551a821bb881af89a54295c308b0f1e9a6c
ALIAS_F9D059A9C9D1E7AAA2234AEC,MQL5_INCLUDE,FP_I14_EngineProbe.mqh,FP_I14_EngineProbe.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,ENG_EXP0019_FAERIE_PROTOCOL_FP_I14_ENGINEPROBE_A283A677_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_EngineProbe.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ad9e3aebc4a9a91e14764283274750fa7502dcbacadbd04a06c22598b6708b5e
ALIAS_9F01143658073805288DC81B,MQL5_INCLUDE,FP_I14_Enums.mqh,FP_I14_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2dd0d4660abbab3a15ca660bd8ab064473c2735d7ee41367a1d85272381ee3e1
ALIAS_0C3C034F39DAF4DB451A4C98,MQL5_INCLUDE,FP_I14_Hash.mqh,FP_I14_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a65eeca30b4d3066be3b6d10293a5b43f16261b3b0cdbd7ee64648c409b51e5e
ALIAS_8F99D5D7B3FFB43666C42D5F,MQL5_INCLUDE,FP_I14_HealthDashboard.mqh,FP_I14_HealthDashboard.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_HealthDashboard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b71a323ef7ba98d27d4e8da5adf424d4e76a621a2ae6af871dcd6e79a35d9760
ALIAS_A1E915932994DCFA92F23954,MQL5_INCLUDE,FP_I14_IndicatorProbe.mqh,FP_I14_IndicatorProbe.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,VIS_EXP0019_FAERIE_PROTOCOL_FP_I14_INDICATORPROBE_EFF0B425_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2837ec5eb5182606fa60feb1bd29e7abec4b90016291769a0c6b32ec5b878ad5
ALIAS_353057751F0ABD7640F41CFF,MQL5_INCLUDE,FP_I14_Registry.mqh,FP_I14_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:338f87035c7dc842fd5480ef6e6434b1dd1b6c3eadccf3f46a16d84c8f73addf
ALIAS_F4CA95157103AC2356481583,MQL5_INCLUDE,FP_I14_StressHarness.mqh,FP_I14_StressHarness.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_StressHarness.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7fefcc1166dc773c29f33824470bc679c14c2e9362efacbc5eea4b6f15e29c8e
ALIAS_C845010AE81ACF673EEA5320,MQL5_INCLUDE,FP_I14_TraceExporter.mqh,FP_I14_TraceExporter.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACEEXPORTER_37CA6D28_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceExporter.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:929f6e5b13f658308246fe8228e05237c37c65ffa919a9249e4e742742fa35e3
ALIAS_2A30E0E4AB38D405262AE98A,MQL5_INCLUDE,FP_I14_TraceLedger.mqh,FP_I14_TraceLedger.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14,true,ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACELEDGER_027A0C87_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceLedger.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5afbc7e3df261907d3df65bf2468f0f78e90cd2a4904c30ab6794d75e57cdd6c
ALIAS_39A43A3BFB76E102E8756F5B,MQL5_INCLUDE,FP_I15_AcceptanceGate.mqh,FP_I15_AcceptanceGate.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_AcceptanceGate.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3f785e81968b8504d6246d5aa9b45f9d4e394b771eef45a8d127e15e9138613d
ALIAS_83F94B8121242F55AD471E05,MQL5_INCLUDE,FP_I15_AdmissionGate.mqh,FP_I15_AdmissionGate.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_AdmissionGate.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5fc8bdbda796b93698002145c848427b7a894607d068695eda052647c3202e01
ALIAS_C17D2C0E920EB8B78CDAC38B,MQL5_INCLUDE,FP_I15_Checkpoint.mqh,FP_I15_Checkpoint.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Checkpoint.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7fb42ee510379436a893adc72eb3b9ec940df2254383ad499621cd5b495862bb
ALIAS_4C1BBB6EECA9098F445DB4D6,MQL5_INCLUDE,FP_I15_Contracts.mqh,FP_I15_Contracts.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:8711f0b1bf2193ce08c55d7d6d1aafa65da86fb5ed8aa201f5a730a7f8799f0d
ALIAS_E64162F7BDA51CCD7CBE8D1F,MQL5_INCLUDE,FP_I15_Enums.mqh,FP_I15_Enums.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Enums.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:56e5f6952ac27ed020a96b2b1e6441ea8e3f1c95b139848c8bd02dd2bd918409
ALIAS_F6A0E9654195E85EE16915EE,MQL5_INCLUDE,FP_I15_Hash.mqh,FP_I15_Hash.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Hash.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a5295316ecb6049214b15c1349cea8c464778333ce0b7a806a9622cb19e74ba5
ALIAS_EB616A308647A367C7E6E33A,MQL5_INCLUDE,FP_I15_OrderLifecycle.mqh,FP_I15_OrderLifecycle.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,CTX_EXP0019_FAERIE_PROTOCOL_FP_I15_ORDERLIFECYCLE_5CCF9B27_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_OrderLifecycle.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a03c16ee8cfa733af92062f43b226c722d77aa1cf1a7a7d0d3d13646e47686dc
ALIAS_E31A41ACB747D70D5CC2A22A,MQL5_INCLUDE,FP_I15_PaperQuota.mqh,FP_I15_PaperQuota.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_PaperQuota.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:624e5e2875461e3e7787456828d146db2bbf98e0ffdb22201a3d023365cba6c4
ALIAS_D012F3E52BCC8B1BC642A36D,MQL5_INCLUDE,FP_I15_PaperSimulator.mqh,FP_I15_PaperSimulator.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_PaperSimulator.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3224f4e124ee26acda4602648b3330188d08c3f8c00830712508bb646a48592d
ALIAS_70D60E94873807F99EC4C9A1,MQL5_INCLUDE,FP_I15_Policy.mqh,FP_I15_Policy.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Policy.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ebaf841e26687b6257d33712cdcf2a42bd76cfc978e853a366e67e8dd93ee43a
ALIAS_6B82986DFBA4F9363D0A888E,MQL5_INCLUDE,FP_I15_Reconciliation.mqh,FP_I15_Reconciliation.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Reconciliation.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9feb8b4b2ba2ad5f62b7f1d40870157e8e1a1e23b81f5de20f3e439b318034e3
ALIAS_51C515C7D4C4A957FFE014C3,MQL5_INCLUDE,FP_I15_Registry.mqh,FP_I15_Registry.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Registry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b20fa2042024669cd676bfe86f3abd6a825d9792833ed4097b3c4e8f0e66f860
ALIAS_3047219E71EF2447E4B846B3,MQL5_INCLUDE,FP_RiskAdapter.mqh,FP_RiskAdapter.mqh,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15,true,TRT_EXP0019_FAERIE_PROTOCOL_FP_RISKADAPTER_60AF1AB7_V1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_RiskAdapter.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:83e90d9327aba178185d1e8a99e2c32a500131457c08421d357cdff5b6a22e70
ALIAS_4FFF11492A08A2CD208448AB,MQL5_INCLUDE,SF02_NoSendExecutionBoundary.mqh,SF02_NoSendExecutionBoundary.mqh,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null,true,ENG_STRATEGY_FACTORY_PLATFORM_SF02_NOSENDEXECUTIONBOUNDARY_A349F9A3_V1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NoSendExecutionBoundary.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1e054d95cb6f2e415e782593fcf5cdfcfb01fe653330a6f7b94a3e3aca6fb7c0
ALIAS_1FE221FAA3246A960E80C251,MQL5_INCLUDE,SF02_NullAnatomyProvider.mqh,SF02_NullAnatomyProvider.mqh,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null,true,ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLANATOMYPROVIDER_EED02930_V1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullAnatomyProvider.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b5434f03971554a889951b1e39608457c9251b117c4cf916336cd1332d4ca8a4
ALIAS_520DF104D0ABBBE15AC9044A,MQL5_INCLUDE,SF02_NullFeatureProvider.mqh,SF02_NullFeatureProvider.mqh,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null,true,ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLFEATUREPROVIDER_4AB294A7_V1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullFeatureProvider.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:eabfb93c623dc7630e737bd10c3e7687cffe1f66f4f977e6853daf34191b5e34
ALIAS_DD5BE0651A80CBC5CF0FD6ED,MQL5_INCLUDE,SF02_PrintResultSink.mqh,SF02_PrintResultSink.mqh,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null,true,ENG_STRATEGY_FACTORY_PLATFORM_SF02_PRINTRESULTSINK_A2199A68_V1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_PrintResultSink.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:53ed4b2f61e90b1757f0fe70fc17eb07a29f54c7dfe8fbeaefd05f7bafddeb7b
ALIAS_803FA2B53FFF106EC0FB06F2,MQL5_INCLUDE,SF02_TerminalClock.mqh,SF02_TerminalClock.mqh,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null,true,ENG_STRATEGY_FACTORY_PLATFORM_SF02_TERMINALCLOCK_50FCC781_V1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_TerminalClock.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:41c177b1513ce5253ad58e64f068ffaaae6f0c3eefb13b588d3d96ce709c397e
ALIAS_392951D621A4CA4DF5C963AD,MQL5_INCLUDE,UCEI09_AlgorithmDescriptor.mqh,UCEI09_AlgorithmDescriptor.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ALGORITHMDESCRIPTOR_13AD37FF_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_AlgorithmDescriptor.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9b3ba6792b5ce6316a251386bf9918667c36e9d1912ed89ffe6bce63f7759bba
ALIAS_A3EB0CB6BA0AAC8F2384A93C,MQL5_INCLUDE,UCEI09_Catalog.mqh,UCEI09_Catalog.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_CATALOG_C6F5B00A_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Catalog.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e0a6aa6d1a8db956012920ad157b1ddafffd5a5287e6e0e4cbd14905370f46a0
ALIAS_234929E9042C2816B1CB185C,MQL5_INCLUDE,UCEI09_ComparisonContracts.mqh,UCEI09_ComparisonContracts.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_COMPARISONCONTRACTS_E5358910_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_ComparisonContracts.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f6ef06f7f77b51a6d0e0c7233d350ac833a8e015e3f7445b41c7bea7de0d4219
ALIAS_0D9F33C1BBC0B978CB424D83,MQL5_INCLUDE,UCEI09_DistributionalContracts.mqh,UCEI09_DistributionalContracts.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_DISTRIBUTIONALCONTRACTS_91E793A8_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_DistributionalContracts.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5b50c42f565b0eaaf0b531b8fd741a450d38d2571558a76a9176807b8c833d24
ALIAS_16502062BAE5E4367407E55D,MQL5_INCLUDE,UCEI09_Enums.mqh,UCEI09_Enums.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ENUMS_6D3D3329_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Enums.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fdb8e813688d46dd4f370e63c136d1a8df14c5a5ab60cf8443315bd3cc73a32c
ALIAS_0DBDF278CA99BA202CE0548C,MQL5_INCLUDE,UCEI09_RankingContracts.mqh,UCEI09_RankingContracts.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_RANKINGCONTRACTS_D24531C3_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RankingContracts.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:68cb1588fce9e4781c7ca9a33da690e61bacba531181b3f08fad8b1d72af6e47
ALIAS_361F53F764C41F6E4D525602,MQL5_INCLUDE,UCEI09_RegimePolicyContracts.mqh,UCEI09_RegimePolicyContracts.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGIMEPOLICYCONTRACTS_D8A47D2B_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RegimePolicyContracts.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4ac068f88b6d79d6b0476887f9fab49d3a1f3ebf190ad50b43c930df9be76c59
ALIAS_0F34D0A1A5FAA436BD7F32B2,MQL5_INCLUDE,UCEI09_Registry.mqh,UCEI09_Registry.mqh,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks,true,ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_REGISTRY_3B34BB93_V1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Registry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:8c77d5b9ac4c9148dbd86f42f95cc000663b5b4dbfffabb5b3b38513af59c5bf
