identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_ACL_OS_PLATFORM_SCHEMA_VALIDATION_A3A74B3C_V1,ENGINE,ENG,SCHEMA_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A3A74B3C4B25442A82EA29960778A9C1,tools/strategy_factory/acl_os/acl_11/schema_validation.py,sha256:b6e7bf4d04568171eb08a281f6334ea8bc253b2106556b3759e4c520a8289840,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:f089876e2bd296f2ee87bc24d0397c0f1792dd97e527d3cee81add12f15459a0
ENG_ACL_OS_PLATFORM_SECURITY_CCA9AFE5_V1,ENGINE,ENG,SECURITY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_CCA9AFE5C710422797C59DA141AC6F35,tools/strategy_factory/acl_os/acl_11/security.py,sha256:7ab5f5f55468c055d71df2674fb408be64fbcd01c7f6f9fa9011ad38956025bc,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:8a5834a4f2b4a99427a1c46ee8552918ddf63b1d51258ee74e6453fb179bc4af
ENG_ACL_OS_PLATFORM_SERVICE_78AD4965_V1,ENGINE,ENG,SERVICE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_78AD496507A7614C59051959368D69CC,tools/strategy_factory/acl_os/acl_11/service.py,sha256:ff15f3eb5ac85cec4df4c99c43b775f0dc07876074f9a5b645dcf36fd1b999e3,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:919a4aa5130640d8cbe4745e2d7409d573335d68a12590853b821fb6769438a3
ENG_ACL_OS_PLATFORM_STATIC_VALIDATION_BE9B1968_V1,ENGINE,ENG,STATIC_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BE9B1968C3D18CF16CCF85DFF2463C9E,tools/strategy_factory/acl_os/acl_11/static_validation.py,sha256:056d5d3aadf89ec3696e920e9f0577598c3559d9de40dca7c9d1ec7cfde91d00,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:60042df681d995d1f95dfbf13269aa26eb01e2055ec869abcb89d9f7aac19f08
ENG_ACL_OS_PLATFORM_VERIFY_F0B08164_V1,ENGINE,ENG,VERIFY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F0B0816474E50EF2BE35DD6D631A93B6,tools/strategy_factory/acl_os/acl_11/verify.py,sha256:c1892b80d2128171e63bac610a8111f8c8e39a1f34ba3d31e7c25fbf22aadd6b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:5c8a80aaf517c061f337737bdad6a98665877abcf3edf310af39440007ed738c
ENG_ACL_OS_PLATFORM_INIT_089FB04F_V1,ENGINE,ENG,INIT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_089FB04F73E8F4FC22CD769406E02220,tools/strategy_factory/acl_os/acl_12/__init__.py,sha256:d374d515f2d09b94a2e2c2c8f6db58d5c054c9029026c9c207f817ab3a652cba,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:85b2065e3cfb1f4dd7b6eec3b0d6e98d47b772361c13d42d2dc32dc2e680c697
ENG_ACL_OS_PLATFORM_ARTIFACT_MANIFEST_E1153795_V1,ENGINE,ENG,ARTIFACT_MANIFEST,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E115379589D079E07FE6D3965C9A965A,tools/strategy_factory/acl_os/acl_12/artifact_manifest.py,sha256:1184d80eaeb72e5b8fc315c416ba9aff5c17ef3ccf3e3fb09098ce1bb1632256,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:46656a482f4f10840ec1ec6da98cbf941471313893e971559dec9622e590481e
ENG_ACL_OS_PLATFORM_AUTHORITY_FE82B00B_V1,ENGINE,ENG,AUTHORITY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FE82B00BB277A2D7E80AF8C1A01D67A2,tools/strategy_factory/acl_os/acl_12/authority.py,sha256:5c7ed7d070b5116330a5261f581a660fe05d972e8c0d89afe2dabed7ef71215c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:2a06b8b05ce191d1fbd00d6307f046b6d1e37147f8fda3555e6f8d5ae697f578
ENG_ACL_OS_PLATFORM_CANONICAL_270BDC83_V1,ENGINE,ENG,CANONICAL,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_270BDC830B98F04B1ABC42F7BD30FDB6,tools/strategy_factory/acl_os/acl_12/canonical.py,sha256:7da3c459c21bc93543488825dc1d635f26dff9e430956f5c7f88a3279072da94,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:9f8c6c778e60dcaeed2565517321e175ea997706317d619a8e1e35e67b9b7727
ENG_ACL_OS_PLATFORM_CLI_41B09B11_V1,ENGINE,ENG,CLI,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_41B09B11CA2CD782E72A4CB8E3501C6D,tools/strategy_factory/acl_os/acl_12/cli.py,sha256:e8d4058e67031627e380bbe971ea31f6edfcf9e26b11ebfd5f2d82a170c02c7a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:32dfcae558b29a7ad2c31394fbf7e4f20493e03007861f1278e239a74c8567af
ENG_ACL_OS_PLATFORM_CONTROLS_E1B5475B_V1,ENGINE,ENG,CONTROLS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E1B5475BA5AF1ED8E3E7676CE3672761,tools/strategy_factory/acl_os/acl_12/controls.py,sha256:4c86da8f992d9bd1c285142890e094def21ef2505077bffad52a259515f1f457,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:cdc327e94cafe61bee386c37e9d0aad110f9d8c102a9b21849d98d4830094842
ENG_ACL_OS_PLATFORM_CUSTODY_97CD73CD_V1,ENGINE,ENG,CUSTODY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_97CD73CDDAAD244EE516F3F2661BE37F,tools/strategy_factory/acl_os/acl_12/custody.py,sha256:87bd2455713fa36d5ce72c24b912938b662266a35ca69366b23ba5e3980c5970,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:3d8cdc6f4ed9481304b0cceec4afd56b9d88241badda8337a7818d80fa49bd10
ENG_ACL_OS_PLATFORM_DELIVERY_VALIDATION_70C5A8E8_V1,ENGINE,ENG,DELIVERY_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_70C5A8E8A8D87C252A3C1834AA41BBDD,tools/strategy_factory/acl_os/acl_12/delivery_validation.py,sha256:f8e485be7b161047587eb59ab0d2ced16f8fef4799a2242e56dfdd9e34421496,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:5045b5c4fcaded4f8970dba199a1412ac4c5b2baa1a8748f20cbb6f2a25584ab
ENG_ACL_OS_PLATFORM_ERRORS_3D8B8BB5_V1,ENGINE,ENG,ERRORS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_3D8B8BB5347BD0B9B4F6E7497A119CB9,tools/strategy_factory/acl_os/acl_12/errors.py,sha256:37eee783e3a14efba555358360702b158d15f909baf701e6b98123491d9de957,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:c84ce175fc6e112633d5b543ba38cbaf254101b5238b638345a6bae9fb8c6340
ENG_ACL_OS_PLATFORM_EVENTS_9D887888_V1,ENGINE,ENG,EVENTS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_9D8878885D9C09686A000334A974AF2E,tools/strategy_factory/acl_os/acl_12/events.py,sha256:950c52d24e6075be18eb667b55fdc1aeba4eb3e2b766eecd8074ea730a6beca5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:69d21215d63c4b037c8f9e663361fba0f35beacf77d42a72f04815246697ab12
ENG_ACL_OS_PLATFORM_EVIDENCE_D1DCC235_V1,ENGINE,ENG,EVIDENCE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D1DCC2359925E57068FAAE7E31C72596,tools/strategy_factory/acl_os/acl_12/evidence.py,sha256:9e1716b3cb926fb42c4d3f0c7af61b382fcecea5d2732624f9b6793d8514fce5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:b21eb491462d6626fcb18f6af4fe917e033ab1c9be5d5afdf124f67712c050b1
ENG_ACL_OS_PLATFORM_HANDOFF_4ADE4007_V1,ENGINE,ENG,HANDOFF,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_4ADE400749D669573F6E74BD20E0CDD3,tools/strategy_factory/acl_os/acl_12/handoff.py,sha256:b95794910e05971c3ca04f16bc26432147f2d6514d9310c734067e31cbb04172,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:fa0c6367fe3f6d3812e99e45ed7771ec5cb4d5a9685e04ac93e5bbce44e1be41
ENG_ACL_OS_PLATFORM_HANDOFF_INPUT_CE46BE05_V1,ENGINE,ENG,HANDOFF_INPUT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_CE46BE05D3832ADD5081FD058B5805F1,tools/strategy_factory/acl_os/acl_12/handoff_input.py,sha256:35562b1cefe458eeeb78c035a344fed172a8a71094802f997d152df8e0accb7f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:6ef34dec95925468e688c72e1e167165b45ab037fee006e212d4bbc41591c1ff
ENG_ACL_OS_PLATFORM_IO_508F7332_V1,ENGINE,ENG,IO,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_508F733251A01634EFD8641B4E4ADF24,tools/strategy_factory/acl_os/acl_12/io.py,sha256:53315df46882f2593589a7633bd9662db026c12f4b0bc19508a335da0e51eed5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:f63ba6ca590b155765fffa99484ee1cd50e057d182566f59c8db486554a25b5b
ENG_ACL_OS_PLATFORM_OBSIDIAN_02303DD2_V1,ENGINE,ENG,OBSIDIAN,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_02303DD2EB6A909BCC5B6B4DC3EDA381,tools/strategy_factory/acl_os/acl_12/obsidian.py,sha256:4b2aa3bdf583a67c5034e0b8a23d8dbc2b5c992850bcbea5baeb9a38070a411a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:71599c492433ac6770e5e4dda71173d833f606e5e211a035ac2d557fb99e207b
ENG_ACL_OS_PLATFORM_OPERATOR_8D3A329B_V1,ENGINE,ENG,OPERATOR,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_8D3A329B87217B65AEF434C85F0F98F2,tools/strategy_factory/acl_os/acl_12/operator.py,sha256:28a449a6b673a54896487f2e1755b87f74e72906743b446c5dd090af5301ebd0,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:f95acf6f5852b9b01dfbf20725dac06e7de1a8da1054ac7e3e91015f8ad3e68a
ENG_ACL_OS_PLATFORM_POLICIES_0E83C54A_V1,ENGINE,ENG,POLICIES,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_0E83C54ADD3372201AB194F3F59FCC7B,tools/strategy_factory/acl_os/acl_12/policies.py,sha256:3bc9f889e95a65f659b3b687be47ad8a171ca55c2e8c48218c53188447c0d528,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:eb155261bc7cff873d04871aacbf76f6350af9ff34579f5e2b7dced128ff181f
ENG_ACL_OS_PLATFORM_PROVENANCE_A3353F49_V1,ENGINE,ENG,PROVENANCE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A3353F493611305418A5AEB26F42EB88,tools/strategy_factory/acl_os/acl_12/provenance.py,sha256:07f9daa7468f3607b59978aecdadae8ace5a685395bbb6c238cce45bfc278284,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:9c061394385f36e7e11747aa10d0a60c8d8b042c522f4aae419bb7de5222eb7b
ENG_ACL_OS_PLATFORM_QA_C15571CD_V1,ENGINE,ENG,QA,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_C15571CD588FE84BD678EA4282142127,tools/strategy_factory/acl_os/acl_12/qa.py,sha256:aeb34e70599adcedee9211e532933207e42b218885aa91c4b406c772db834189,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:6bab80fc255b5b27de733fd7409d3000cade36368643645c8fbafe76ecf8d06a
ENG_ACL_OS_PLATFORM_READINESS_E83DA74D_V1,ENGINE,ENG,READINESS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E83DA74D93760453385171AD1F55DEED,tools/strategy_factory/acl_os/acl_12/readiness.py,sha256:241b3a3d335ecef65ce62d0ba31e26e7fd2745156d855eea4e38eb529b87b32b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:5bcfc13e26cc9d84b1eca06276e45e36b68432cd2197f4a9f5b3d088a122b1c6
ENG_ACL_OS_PLATFORM_REGISTRIES_5442AE99_V1,ENGINE,ENG,REGISTRIES,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5442AE99A674E9C019A1F7C6AD1CDE07,tools/strategy_factory/acl_os/acl_12/registries.py,sha256:babffab77519b3aa03b3f5aba1ab09413e60fa291e015051e406947528eb06f0,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:1a75088c2eb247e0ed13bd06b53f28c7b81336ce6cc1c4310ad56c508aaea398
ENG_ACL_OS_PLATFORM_RESPONSE_F57BF3DF_V1,ENGINE,ENG,RESPONSE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F57BF3DF5FCEB80277786205412D9CEC,tools/strategy_factory/acl_os/acl_12/response.py,sha256:2735571092fb00049c9d63c022e03076edf3434c25325bcf3f5c0c9559843e6d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:accef5d769e256ae62058e5bead44bf099f95b43e3fafaa8b8e4397e3cac37d0
ENG_ACL_OS_PLATFORM_RISK_090492DB_V1,ENGINE,ENG,RISK,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_090492DBA7307403F38956F4BB3BEBCB,tools/strategy_factory/acl_os/acl_12/risk.py,sha256:85af1e241994f4aa85ee25c69a4e23a1b02833805d3ab59eac8bd7e2e6167751,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:081a78e772e119c686ac699d221a1e1e6b75c94d31a68659cc7b1beb0ad530e2
ENG_ACL_OS_PLATFORM_SCANNERS_4E4A4104_V1,ENGINE,ENG,SCANNERS,ACL_OS_PLATFORM,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_4E4A41044B0B3191DCBC298F1E083621,tools/strategy_factory/acl_os/acl_12/scanners.py,sha256:29cccc82a5dd8ee853ea6590af66ffbd3e1ba9578c5f3e5de895dd167680f29d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:692f4d7862d059bb50f072e87ef038a7897871bd06df916b8b4973221e8ac695
ENG_ACL_OS_PLATFORM_SCHEMA_VALIDATION_76823B1E_V1,ENGINE,ENG,SCHEMA_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_76823B1E31946F3B870D4110CCB389FF,tools/strategy_factory/acl_os/acl_12/schema_validation.py,sha256:fefc33036adf04fa271a90001bfea99994ddef9c746d488cd3ec62539bc54179,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:97d0e493882e077b52d78e9cb3ae549d0a7c96dcbb8238b17765ff964204fb33
ENG_ACL_OS_PLATFORM_SECURITY_59745148_V1,ENGINE,ENG,SECURITY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_59745148173FE7207BBFF1F2646D49A4,tools/strategy_factory/acl_os/acl_12/security.py,sha256:efed1340df3646b67f54ca4fcdc894a9a50047f0c294847de5f0a27255676746,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:6f31ba34ccec74dd08cfd5c6a22c9b5fd105409874c7277ad15248eefd85915b
ENG_ACL_OS_PLATFORM_SERVICE_520775C1_V1,ENGINE,ENG,SERVICE,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_520775C1890D75E2188CCDD1508AD781,tools/strategy_factory/acl_os/acl_12/service.py,sha256:bb3ca7fd09b8a957f0a0695f65cabaa09c879ff26c6937251f09dec5d23f56c3,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:4dad2541fb01341dc27367ba6f4d16851f4487d0bc1ddc321289d0f622f9dde3
ENG_ACL_OS_PLATFORM_STATIC_VALIDATION_D602B807_V1,ENGINE,ENG,STATIC_VALIDATION,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D602B80786C54A74333D2C74DD357BE3,tools/strategy_factory/acl_os/acl_12/static_validation.py,sha256:dbe0520d1ebb850ca76c867eb36d76cad11adc918c0e5b6fdc7d3a77fd5f30b9,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:053650833395cbf361b4dbcc620a6bf0cf0e3ab3890298265e07efc60471c1ea
ENG_ACL_OS_PLATFORM_SUPPLY_CHAIN_FCB6E58E_V1,ENGINE,ENG,SUPPLY_CHAIN,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FCB6E58E21DCBB1957A4FC09708E87ED,tools/strategy_factory/acl_os/acl_12/supply_chain.py,sha256:2626ac3c94c075e611cdf53dd9979691c292d53dfb6582e8da00b05c5bd95a2e,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:b65a9f6bf96d5d573587f214dd54d79c434ae7a47ec43ff0845c71a6f85fb55f
ENG_ACL_OS_PLATFORM_THREATS_BC2A3163_V1,ENGINE,ENG,THREATS,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BC2A31638621996F42B4A3383A8AD50C,tools/strategy_factory/acl_os/acl_12/threats.py,sha256:3b5c61a61b245a13f51b8c5b8ccca1c5f30092fdfc0ba2753a75b8d457d68cf4,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:465a5015bfd064a0c0a91dace451196cbdd112dc1be5931084c1eae78daf44ca
ENG_ACL_OS_PLATFORM_VERIFY_71010533_V1,ENGINE,ENG,VERIFY,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_710105336A8165F2D4DE6EC6D20DA20F,tools/strategy_factory/acl_os/acl_12/verify.py,sha256:96fce5709a5d6b2f43f92838a28dac3e82b770787b4bb7351830b06155d78d09,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:3abcfac8f9988433a1c0f9830600601602260ebaab0598bb35632f77bab7933b
ENG_ACL_OS_PLATFORM_INIT_00240C80_V1,ENGINE,ENG,INIT,ACL_OS_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_00240C80F7EE7638ED9A7E57E01F4BB5,tools/strategy_factory/acl_os/acl_13/__init__.py,sha256:c818442231c9fe4b080a4822b162c19285bca95adfec10d6c39abac6833791fb,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_ACL_OS_PLATFORM,CODE_OWNER_ACL_OS_PLATFORM,false,false,true,sha256:2b9f1d0390361636cbe3218d054b70ee9a08bb7aa1ec3342bdf7845d3334ae68
