path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,76,sha256:05e5035ae8b1f73dbac0989eddbde2481191f71f47906fb14ce3e60264f6626f,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,78,sha256:ef134fa483566b3677871b0b0454feb1286cc95dba4c3c5beb82c3628c3ca96a,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,80,sha256:edb724908cb2406d17969d0bc74ffa45cc06c4679775f429fa060838b12521f2,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,82,sha256:30b447b9d0ae2aa69bf616c474961b74ac7cfec9199257afa39471425eaf88e2,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,84,sha256:132c2d9916de609e1678382b4a61f74bc627bcada2600033b88a07964053a2b8,true,false
mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,MQL5,SESSION_OR_DST_TERMS,session,84,sha256:132c2d9916de609e1678382b4a61f74bc627bcada2600033b88a07964053a2b8,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileOpen,10,sha256:2808bd0e0546453ac790984a6017a41dc4da8656d1631d1908cc5e01a248e991,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,PERSISTENT_STATE,FileOpen,10,sha256:2808bd0e0546453ac790984a6017a41dc4da8656d1631d1908cc5e01a248e991,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,23,sha256:32abc948703fd88eba4f122e6ec850f73361919672b96ad1197293cfb7117301,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,26,sha256:0ba8df3886a5d95c07254cbde992c2c15f3e90da9f89c4a75dfdc665528d75fb,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileClose,38,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,52,sha256:0ba8df3886a5d95c07254cbde992c2c15f3e90da9f89c4a75dfdc665528d75fb,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,84,sha256:0ba8df3886a5d95c07254cbde992c2c15f3e90da9f89c4a75dfdc665528d75fb,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileClose,115,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,128,sha256:a8adf29d8f41c1834433045fa12817140f8a411ae4a6b89a5cd3c361f4d6b4db,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileWrite,131,sha256:0ba8df3886a5d95c07254cbde992c2c15f3e90da9f89c4a75dfdc665528d75fb,true,false
mql5/Include/Research/DAL_ValidationJournal.mqh,MQL5,FILE_IO,FileClose,155,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,303,sha256:5d0468f13c9d6cb801e9744dc07a588124d73af6a4b0a908d399320716005960,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,304,sha256:d645870ae2c326aec5ee275c00d3385c1faac6442f7d12a909fadfe623cf3ff4,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,305,sha256:8534d02482aa14c1b988e29a9cedcf5a37f623a2f6b303ddebb6994e3ff892bc,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,306,sha256:2dd11bbe6f5a88d6e74a0d8c941a2a420aea7980387142aa26426ff703eb15b7,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,307,sha256:c80a7b8bbee6f214689d200dbfc4e2cba25e5c155d9b8e464235a29c9cd36757,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,308,sha256:29ed5a259967a9d937a0c7fd9506c29424dfed053cf7d398e6844c6e581c705b,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,309,sha256:d4d6a222d8de48d0b3ee87bde5c9e5fd555d3a28361a53ddb3147210ec407fc9,true,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,310,sha256:68043bd78d76e5d9748e675adeb759b2020ab194fa5a5ae3c8b0ce4931c6be09,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,89,sha256:618f4ee90819563c39ed2d542d4e4d16f3cacbaed444586ca0cb64c2a4d61d9c,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,ChartID,92,sha256:f729cd4a47dc5a71096ba108199acf89807f9ff0eec25b057f3be8fddb4a0084,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,ChartID,92,sha256:f729cd4a47dc5a71096ba108199acf89807f9ff0eec25b057f3be8fddb4a0084,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,92,sha256:f729cd4a47dc5a71096ba108199acf89807f9ff0eec25b057f3be8fddb4a0084,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,92,sha256:f729cd4a47dc5a71096ba108199acf89807f9ff0eec25b057f3be8fddb4a0084,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMER_API,EventSetTimer,92,sha256:f729cd4a47dc5a71096ba108199acf89807f9ff0eec25b057f3be8fddb4a0084,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,ChartID,93,sha256:e2eee5040b8925ce74908cadb3e274e08fc0023feb89924c86d826641e68ea73,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,ChartID,94,sha256:b180c8e53ac50b042827a79df318c514fbd6d0681505504756d935e164e40bce,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,100,sha256:39b0ef9fdfff4f4c65712667fe18d868113d91d1f5ef4584ca5556c4727a02e8,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMEFRAME_ACCESS,iTime,100,sha256:39b0ef9fdfff4f4c65712667fe18d868113d91d1f5ef4584ca5556c4727a02e8,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,101,sha256:b2bdc9d82301b598a612e5c0c329a51775cc0618ebc57403f25289a492ec24b9,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMEFRAME_ACCESS,iTime,101,sha256:b2bdc9d82301b598a612e5c0c329a51775cc0618ebc57403f25289a492ec24b9,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMER_API,OnTimer,113,sha256:36bace04a24701c46a90f3b676476f7515b9d497926fc0bbd97b97a29947938b,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMER_API,OnTimer,114,sha256:4fff4179ec64b329012d306b69a0c23331a9a6911b4b5e5e34878dfba525c114,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,OnChartEvent,120,sha256:d992ce490d0d76c44d443770720b6f361aa2c994e5c599462497a5c3893bf042,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,OnChartEvent,120,sha256:d992ce490d0d76c44d443770720b6f361aa2c994e5c599462497a5c3893bf042,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,CHART_CALLBACK,OnChartEvent,120,sha256:d992ce490d0d76c44d443770720b6f361aa2c994e5c599462497a5c3893bf042,true,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5,TIMER_API,EventKillTimer,121,sha256:677c9628414f0d88e75fd4bf1cc33175261b56e205098be27dc1b25f2561ef01,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I10_IndicatorSelfTest.mq5,MQL5,CHART_CALLBACK,ChartID,8,sha256:bef8f84f3ef0193f19e48295123b7fa32c2df20a611682fabf6a15652aa98bdd,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I10_IndicatorSelfTest.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,8,sha256:bef8f84f3ef0193f19e48295123b7fa32c2df20a611682fabf6a15652aa98bdd,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I11_VisualSelfTest.mq5,MQL5,CHART_CALLBACK,ChartID,10,sha256:7688a47ff9db3497b3b9ca8dd8ea0c70f5bca7df6ba1f5e8cca8424ee28f5fb9,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I11_VisualSelfTest.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,11,sha256:7df7d292c90c289cce56396c72ddf7aee139f6490fa52288c1073a1c78e09523,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I11_VisualSelfTest.mq5,MQL5,TIMEFRAME_ACCESS,iTime,11,sha256:7df7d292c90c289cce56396c72ddf7aee139f6490fa52288c1073a1c78e09523,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I12_OperatorUXSelfTest.mq5,MQL5,CHART_CALLBACK,ChartID,7,sha256:6ba18f880b0a0e7c9afc586727ab206d882b7d2bf9e8550a5635df9a35b4b828,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I12_OperatorUXSelfTest.mq5,MQL5,CHART_CALLBACK,OnChartEvent,9,sha256:b70164c7765a246f80bc53265593f947716fcb1d7d857d59103a9e4969e14cf0,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I12_OperatorUXSelfTest.mq5,MQL5,CHART_CALLBACK,OnChartEvent,9,sha256:b70164c7765a246f80bc53265593f947716fcb1d7d857d59103a9e4969e14cf0,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I13_ReleaseSelfTest.mq5,MQL5,CHART_CALLBACK,ChartID,6,sha256:c531aa3c3260457aa17af71c943df805926e87142af8b44e203042eabd1bc0cc,true,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I13_ReleaseSelfTest.mq5,MQL5,CHART_CALLBACK,ChartID,6,sha256:c531aa3c3260457aa17af71c943df805926e87142af8b44e203042eabd1bc0cc,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,303,sha256:5d0468f13c9d6cb801e9744dc07a588124d73af6a4b0a908d399320716005960,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,304,sha256:d645870ae2c326aec5ee275c00d3385c1faac6442f7d12a909fadfe623cf3ff4,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,305,sha256:8534d02482aa14c1b988e29a9cedcf5a37f623a2f6b303ddebb6994e3ff892bc,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,306,sha256:2dd11bbe6f5a88d6e74a0d8c941a2a420aea7980387142aa26426ff703eb15b7,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,307,sha256:c80a7b8bbee6f214689d200dbfc4e2cba25e5c155d9b8e464235a29c9cd36757,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,308,sha256:29ed5a259967a9d937a0c7fd9506c29424dfed053cf7d398e6844c6e581c705b,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,309,sha256:d4d6a222d8de48d0b3ee87bde5c9e5fd555d3a28361a53ddb3147210ec407fc9,true,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,310,sha256:68043bd78d76e5d9748e675adeb759b2020ab194fa5a5ae3c8b0ce4931c6be09,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,128,sha256:44ab82cc2f757a620620789df8ddb2e7b848f6f1f7d3e3522361fd8f5f2e2a2f,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,129,sha256:ddcbabce82744a1ad52297cbe29a928850b7c53d681b776157d4488ca6106233,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,130,sha256:ad4f505840d0d2c710836851b4164960c0775ea3d5870a86b3b59f0b731d4137,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,131,sha256:9ebce9c7823ee93337111fceb4d8a28b0f02b941a564df0c45b3034a396bcc2c,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,132,sha256:4272d2d95531f6ac87e66c63ba5ce32a69fae0fb7760a302ad9a6b66ab1f8267,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,133,sha256:5485766acc53b70eef2718e5031b56ab4394385519362bb196780e642729c487,true,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5,INDICATOR_BUFFER,SetIndexBuffer,134,sha256:84e145138f91592b5977639d0fcf71acf714135e00f4837ae21936bdff8bace4,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,5,sha256:45922132f94fe4f02287c95e2760a071662fe03682bddc3b4454c350a6e3cda4,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,15,sha256:e06bf6d94e4ec86773d267447fccd9aa6724bc5af59826131494d357363383dc,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M2,16,sha256:167e528b918d2525a6daf10ec280e76b61bfafe69a0cc26b4b6950f798d9b037,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M3,17,sha256:3e713e9a93225edc61bae59e0217752433ff72ef4a8bbfc96c939e092a33165f,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M4,18,sha256:f85a7b1a58dcb3045977119f924c8bf497f77f69d8af4d85b0ccb992fe62d380,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M5,19,sha256:f4c202279201153b80a7cdb6d60caa84c3ab9e6f47e6dd94619d93202104c6d6,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M6,20,sha256:63958aa00d7e5162b9faefcfa78552f5bd7fd44cc792b8e2707fb96a947999ff,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M10,21,sha256:2679179e5bfe4f2dd13239bec92ee12ee65b76865355c3598017af364bd549da,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M12,22,sha256:da0f444257c3b8ac84b275c0a5839748416fbb9425824a443f1305db096b7ed0,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M15,23,sha256:931c53f464e3653e76a69c78da396fdea73fc9111405edb6a4bf3bb6ccb95725,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M20,24,sha256:b4cb5b19225f09d5c2e34748f083bc8cdea6f37642200a984ac38b7a55dcd76a,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M30,25,sha256:dd5c5d9c3fcf3c0c37f1d2f23d4cbf80f831f421f80457b89a90e2fd2815fa95,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H1,26,sha256:f9eb9e5fb5657335493948dc65b25b24d8a43b6d5b6467e7630db25753764326,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H2,27,sha256:8bfb703dcb5c01c595ad24e4661e1121c94888177f70ed3e88c3b968976de6ac,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H3,28,sha256:92102af3f745cf96ca36ffd39117560d5dc04b38bb47c8c1facc17f6a78eb0d3,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H4,29,sha256:84a62c30a1a0a0caf3598303bd55b90ede863512cb1d3ea25e369073e6cac883,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H6,30,sha256:9d253e05f5cad1514291f2406b19c59bb2ef3238b74174559fce0e729f2e49f6,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H8,31,sha256:fad679ab449183ddc1e55c98b5a8952f93ee30580887a7e986377862f33be00a,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H12,32,sha256:2f104ca4990257cdc3dec5d405b2852d222172ae170d9b9d87fd286c323047ef,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_D1,33,sha256:289dce58fdf63cb156a08fbb1f00e469ad9cb3fa4bf0efd3f61b20114ca25c44,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_W1,34,sha256:08c83c6b6a13b03d6235dba4594d040da16e1d3532f5114aa5d6d71170f4101f,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_MN1,35,sha256:d1ed909354fb23f7b728e83887d2ad542eb6340fb37138a29806607bb7af62c7,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,43,sha256:491e09b135417e0f411d80bf2d98bcafe96d16aafb62dd4c28043403a3010702,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,45,sha256:61b68eddf153ea0d791f1626d325152efdbe1c94adc6acf55358d59b5a5883a3,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,50,sha256:31265016636c04b5e26aece9d64a8c3eaf8a1e009f55a15226fb36d907fcc726,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,53,sha256:c38840b2128b5ef9d1cf58c81e35d0c31d3f319914ffc01c5528a351e9fbd845,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,FILE_IO,FileOpen,65,sha256:f77fe0bf42c7678e472d824b4eb4295de4266bcf2f708cd1381464c959abda70,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,PERSISTENT_STATE,FileOpen,65,sha256:f77fe0bf42c7678e472d824b4eb4295de4266bcf2f708cd1381464c959abda70,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,FILE_IO,FileOpen,68,sha256:7363bdb090fb37e1b48200099fef6c97678e8dd5a8f0667d4892d2e3a28e8077,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,PERSISTENT_STATE,FileOpen,68,sha256:7363bdb090fb37e1b48200099fef6c97678e8dd5a8f0667d4892d2e3a28e8077,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,FILE_IO,FileWrite,72,sha256:e74766786e9762dedccc4140020ec5c9496ccff4d3c38e9f96f4910570368cb2,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,FILE_IO,FileWrite,75,sha256:08867e59f5b16e397b471eaf7df9a9bebf5459fa1a59b8052f7e466a67f84441,true,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5,FILE_IO,FileClose,87,sha256:382df9455f38cd85550ab9a6e8022ea1e7947eeb050e7a148858c1f3a5e6e6db,true,false
mql5/Scripts/M0001/M0001_ExportValidationJournal.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,14,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Scripts/M0001/M0001_ExportValidationJournal.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,24,sha256:b8bab2e5c21bddb40f4a813891094ba9cfb58bc7ec047034bf48e2bce10bf8a7,true,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5,TIMER_API,EventSetTimer,82,sha256:f930a95a924af9c2d66f325bfc1ffb823045457e1b4be5d3d6309662f30d6aa8,true,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5,TIMER_API,EventKillTimer,92,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5,TIMER_API,OnTimer,116,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5,CHART_CALLBACK,OnChartEvent,131,sha256:48f0bc40f0cd2d1e17b4fc831da0aa8cca812a8ef899623da4a32e644d2f96e8,true,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5,FILE_IO,FolderCreate,40,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5,FILE_IO,FileOpen,52,sha256:35b30e6ea9108a20175189dfedac3e80314cc3f971fe7cbcc49bec828e232141,true,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5,PERSISTENT_STATE,FileOpen,52,sha256:35b30e6ea9108a20175189dfedac3e80314cc3f971fe7cbcc49bec828e232141,true,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5,FILE_IO,FileOpen,55,sha256:e69cd10a15c58e9799baa7e4ff0e1b222f1008877e29bb4c111efb114b643d3c,true,false
